Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine

state 227

    (95) array_access -> ID LSQBRACKET expression RSQBRACKET .
    (96) matrix_access -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET

    MUL             reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 95 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LSQBRACKET      shift and go to state 241


state 228

    (46) condition -> IF LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET
    (47) condition -> IF LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET ELSE LBRACKET statements RBRACKET
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . simple_assignment
    (41) var_assignment -> . array_assignment
    (42) var_assignment -> . matrix_assignment
    (46) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (47) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (48) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE
    (99) empty -> .
    (43) simple_assignment -> . ID ASSIGN push_operator expression
    (44) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (45) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 87
    REPEAT          shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101
    RBRACKET        reduce using rule 99 (empty -> .)

    statements                     shift and go to state 242
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    simple_assignment              shift and go to state 84
    array_assignment               shift and go to state 85
    matrix_assignment              shift and go to state 86

state 229

    (67) hyper_expression -> hyper_expression AND push_operator . hyper_expression
    (67) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (68) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (69) hyper_expression -> . super_expression
    (70) super_expression -> . super_expression LTHAN push_operator super_expression
    (71) super_expression -> . super_expression GTHAN push_operator super_expression
    (72) super_expression -> . super_expression EQUAL push_operator super_expression
    (73) super_expression -> . super_expression DIFFERENT super_expression
    (74) super_expression -> . expression
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    hyper_expression               shift and go to state 243
    super_expression               shift and go to state 168
    expression                     shift and go to state 169
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 230

    (68) hyper_expression -> hyper_expression OR push_operator . hyper_expression
    (67) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (68) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (69) hyper_expression -> . super_expression
    (70) super_expression -> . super_expression LTHAN push_operator super_expression
    (71) super_expression -> . super_expression GTHAN push_operator super_expression
    (72) super_expression -> . super_expression EQUAL push_operator super_expression
    (73) super_expression -> . super_expression DIFFERENT super_expression
    (74) super_expression -> . expression
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    hyper_expression               shift and go to state 244
    super_expression               shift and go to state 168
    expression                     shift and go to state 169
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 231

    (70) super_expression -> super_expression LTHAN push_operator . super_expression
    (70) super_expression -> . super_expression LTHAN push_operator super_expression
    (71) super_expression -> . super_expression GTHAN push_operator super_expression
    (72) super_expression -> . super_expression EQUAL push_operator super_expression
    (73) super_expression -> . super_expression DIFFERENT super_expression
    (74) super_expression -> . expression
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    super_expression               shift and go to state 245
    expression                     shift and go to state 169
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 232

    (71) super_expression -> super_expression GTHAN push_operator . super_expression
    (70) super_expression -> . super_expression LTHAN push_operator super_expression
    (71) super_expression -> . super_expression GTHAN push_operator super_expression
    (72) super_expression -> . super_expression EQUAL push_operator super_expression
    (73) super_expression -> . super_expression DIFFERENT super_expression
    (74) super_expression -> . expression
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    super_expression               shift and go to state 246
    expression                     shift and go to state 169
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 233

    (72) super_expression -> super_expression EQUAL push_operator . super_expression
    (70) super_expression -> . super_expression LTHAN push_operator super_expression
    (71) super_expression -> . super_expression GTHAN push_operator super_expression
    (72) super_expression -> . super_expression EQUAL push_operator super_expression
    (73) super_expression -> . super_expression DIFFERENT super_expression
    (74) super_expression -> . expression
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    super_expression               shift and go to state 247
    expression                     shift and go to state 169
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 234

    (73) super_expression -> super_expression DIFFERENT super_expression .
    (70) super_expression -> super_expression . LTHAN push_operator super_expression
    (71) super_expression -> super_expression . GTHAN push_operator super_expression
    (72) super_expression -> super_expression . EQUAL push_operator super_expression
    (73) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 73 (super_expression -> super_expression DIFFERENT super_expression .)
    AND             reduce using rule 73 (super_expression -> super_expression DIFFERENT super_expression .)
    OR              reduce using rule 73 (super_expression -> super_expression DIFFERENT super_expression .)
    LTHAN           shift and go to state 200
    GTHAN           shift and go to state 201
    EQUAL           shift and go to state 202
    DIFFERENT       shift and go to state 203

  ! LTHAN           [ reduce using rule 73 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! GTHAN           [ reduce using rule 73 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! EQUAL           [ reduce using rule 73 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! DIFFERENT       [ reduce using rule 73 (super_expression -> super_expression DIFFERENT super_expression .) ]


state 235

    (48) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . simple_assignment
    (41) var_assignment -> . array_assignment
    (42) var_assignment -> . matrix_assignment
    (46) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (47) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (48) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE
    (99) empty -> .
    (43) simple_assignment -> . ID ASSIGN push_operator expression
    (44) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (45) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 87
    REPEAT          shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101
    RBRACKET        reduce using rule 99 (empty -> .)

    statements                     shift and go to state 248
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    simple_assignment              shift and go to state 84
    array_assignment               shift and go to state 85
    matrix_assignment              shift and go to state 86

state 236

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . return SEMICOLON RBRACKET function_declarations
    (17) return -> . RETURN expression

    RBRACKET        shift and go to state 249
    RETURN          shift and go to state 251

    return                         shift and go to state 250

state 237

    (52) call_params1 -> COMMA expression call_params1 .

    RPAREN          reduce using rule 52 (call_params1 -> COMMA expression call_params1 .)


state 238

    (45) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (75) expression -> expression . ADD push_operator expression
    (76) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 252
    ADD             shift and go to state 158
    SUB             shift and go to state 159


state 239

    (44) array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .
    (75) expression -> expression . ADD push_operator expression
    (76) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 44 (array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .)
    ADD             shift and go to state 158
    SUB             shift and go to state 159


state 240

    (85) factor -> LPAREN push_cap expression RPAREN pop_cap .

    MUL             reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIV             reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    ADD             reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SUB             reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    COMMA           reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SEMICOLON       reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RPAREN          reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RSQBRACKET      reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    LTHAN           reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    GTHAN           reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    EQUAL           reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIFFERENT       reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    AND             reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    OR              reduce using rule 85 (factor -> LPAREN push_cap expression RPAREN pop_cap .)


state 241

    (96) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
