Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (79) super_expression -> super_expression . LTHAN push_operator super_expression
    (80) super_expression -> super_expression . GTHAN push_operator super_expression
    (81) super_expression -> super_expression . EQUAL push_operator super_expression
    (82) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 79 (super_expression -> super_expression LTHAN push_operator super_expression .)
    OR              reduce using rule 79 (super_expression -> super_expression LTHAN push_operator super_expression .)
    RPAREN          reduce using rule 79 (super_expression -> super_expression LTHAN push_operator super_expression .)
    LTHAN           shift and go to state 199
    GTHAN           shift and go to state 200
    EQUAL           shift and go to state 201
    DIFFERENT       shift and go to state 202

  ! LTHAN           [ reduce using rule 79 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 79 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 79 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 79 (super_expression -> super_expression LTHAN push_operator super_expression .) ]


state 253

    (80) super_expression -> super_expression GTHAN push_operator super_expression .
    (79) super_expression -> super_expression . LTHAN push_operator super_expression
    (80) super_expression -> super_expression . GTHAN push_operator super_expression
    (81) super_expression -> super_expression . EQUAL push_operator super_expression
    (82) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 80 (super_expression -> super_expression GTHAN push_operator super_expression .)
    OR              reduce using rule 80 (super_expression -> super_expression GTHAN push_operator super_expression .)
    RPAREN          reduce using rule 80 (super_expression -> super_expression GTHAN push_operator super_expression .)
    LTHAN           shift and go to state 199
    GTHAN           shift and go to state 200
    EQUAL           shift and go to state 201
    DIFFERENT       shift and go to state 202

  ! LTHAN           [ reduce using rule 80 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 80 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 80 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 80 (super_expression -> super_expression GTHAN push_operator super_expression .) ]


state 254

    (81) super_expression -> super_expression EQUAL push_operator super_expression .
    (79) super_expression -> super_expression . LTHAN push_operator super_expression
    (80) super_expression -> super_expression . GTHAN push_operator super_expression
    (81) super_expression -> super_expression . EQUAL push_operator super_expression
    (82) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 81 (super_expression -> super_expression EQUAL push_operator super_expression .)
    OR              reduce using rule 81 (super_expression -> super_expression EQUAL push_operator super_expression .)
    RPAREN          reduce using rule 81 (super_expression -> super_expression EQUAL push_operator super_expression .)
    LTHAN           shift and go to state 199
    GTHAN           shift and go to state 200
    EQUAL           shift and go to state 201
    DIFFERENT       shift and go to state 202

  ! LTHAN           [ reduce using rule 81 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 81 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 81 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 81 (super_expression -> super_expression EQUAL push_operator super_expression .) ]


state 255

    (55) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_returning_jump

    RBRACKET        shift and go to state 265


state 256

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET . function_declarations
    (13) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (15) function_declarations -> . empty
    (112) empty -> .

    PROC            shift and go to state 23
    BEGIN           reduce using rule 112 (empty -> .)

    function_declarations          shift and go to state 266
    empty                          shift and go to state 24

state 257

    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return . SEMICOLON RBRACKET function_declarations

    SEMICOLON       shift and go to state 267


state 258

    (17) return -> RETURN . push_operator expression
    (90) push_operator -> .

    LPAREN          reduce using rule 90 (push_operator -> .)
    ID              reduce using rule 90 (push_operator -> .)
    CONST_INT       reduce using rule 90 (push_operator -> .)
    CONST_FLOAT     reduce using rule 90 (push_operator -> .)
    MEAN            reduce using rule 90 (push_operator -> .)
    MEDIAN          reduce using rule 90 (push_operator -> .)
    MODE            reduce using rule 90 (push_operator -> .)
    STD             reduce using rule 90 (push_operator -> .)
    KURTOSIS        reduce using rule 90 (push_operator -> .)
    PLOT            reduce using rule 90 (push_operator -> .)
    DPLOT           reduce using rule 90 (push_operator -> .)
    VARIANCE        reduce using rule 90 (push_operator -> .)
    SIMMETRY        reduce using rule 90 (push_operator -> .)
    CORRELATION     reduce using rule 90 (push_operator -> .)
    DFREAD          reduce using rule 90 (push_operator -> .)
    HOMERO          reduce using rule 90 (push_operator -> .)
    MARGE           reduce using rule 90 (push_operator -> .)

    push_operator                  shift and go to state 268

state 259

    (109) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 269
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 260

    (98) factor -> LPAREN push_cap expression RPAREN pop_cap .

    MUL             reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIV             reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    ADD             reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SUB             reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    COMMA           reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RPAREN          reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RSQBRACKET      reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SEMICOLON       reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    LTHAN           reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    GTHAN           reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    EQUAL           reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIFFERENT       reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    AND             reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    OR              reduce using rule 98 (factor -> LPAREN push_cap expression RPAREN pop_cap .)


state 261

    (48) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 270


state 262

    (36) write_params1 -> COMMA write_operator expression . produce_write_quad write_params1
    (84) expression -> expression . ADD push_operator expression
    (85) expression -> expression . SUB push_operator expression
    (41) produce_write_quad -> .

    ADD             shift and go to state 182
    SUB             shift and go to state 183
    COMMA           reduce using rule 41 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 41 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 271

state 263

    (37) write_params1 -> COMMA write_operator const_text . produce_write_quad write_params1
    (41) produce_write_quad -> .

    COMMA           reduce using rule 41 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 41 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 272

state 264

    (49) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . fill_pending_jump
    (50) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . else LBRACKET statements RBRACKET fill_pending_jump
    (53) fill_pending_jump -> .
    (54) else -> . ELSE

    WRITE           reduce using rule 53 (fill_pending_jump -> .)
    READ            reduce using rule 53 (fill_pending_jump -> .)
    IF              reduce using rule 53 (fill_pending_jump -> .)
    ID              reduce using rule 53 (fill_pending_jump -> .)
    MEAN            reduce using rule 53 (fill_pending_jump -> .)
    MEDIAN          reduce using rule 53 (fill_pending_jump -> .)
    MODE            reduce using rule 53 (fill_pending_jump -> .)
    STD             reduce using rule 53 (fill_pending_jump -> .)
    KURTOSIS        reduce using rule 53 (fill_pending_jump -> .)
    PLOT            reduce using rule 53 (fill_pending_jump -> .)
    DPLOT           reduce using rule 53 (fill_pending_jump -> .)
    VARIANCE        reduce using rule 53 (fill_pending_jump -> .)
    SIMMETRY        reduce using rule 53 (fill_pending_jump -> .)
    CORRELATION     reduce using rule 53 (fill_pending_jump -> .)
    DFREAD          reduce using rule 53 (fill_pending_jump -> .)
    HOMERO          reduce using rule 53 (fill_pending_jump -> .)
    MARGE           reduce using rule 53 (fill_pending_jump -> .)
    REPEAT          reduce using rule 53 (fill_pending_jump -> .)
    RSQBRACKET      reduce using rule 53 (fill_pending_jump -> .)
    RBRACKET        reduce using rule 53 (fill_pending_jump -> .)
    RETURN          reduce using rule 53 (fill_pending_jump -> .)
    ELSE            shift and go to state 275

    fill_pending_jump              shift and go to state 273
    else                           shift and go to state 274

state 265

    (55) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . fill_returning_jump
    (57) fill_returning_jump -> .

    WRITE           reduce using rule 57 (fill_returning_jump -> .)
    READ            reduce using rule 57 (fill_returning_jump -> .)
    IF              reduce using rule 57 (fill_returning_jump -> .)
    ID              reduce using rule 57 (fill_returning_jump -> .)
    MEAN            reduce using rule 57 (fill_returning_jump -> .)
    MEDIAN          reduce using rule 57 (fill_returning_jump -> .)
    MODE            reduce using rule 57 (fill_returning_jump -> .)
    STD             reduce using rule 57 (fill_returning_jump -> .)
    KURTOSIS        reduce using rule 57 (fill_returning_jump -> .)
    PLOT            reduce using rule 57 (fill_returning_jump -> .)
    DPLOT           reduce using rule 57 (fill_returning_jump -> .)
    VARIANCE        reduce using rule 57 (fill_returning_jump -> .)
    SIMMETRY        reduce using rule 57 (fill_returning_jump -> .)
    CORRELATION     reduce using rule 57 (fill_returning_jump -> .)
    DFREAD          reduce using rule 57 (fill_returning_jump -> .)
    HOMERO          reduce using rule 57 (fill_returning_jump -> .)
    MARGE           reduce using rule 57 (fill_returning_jump -> .)
    REPEAT          reduce using rule 57 (fill_returning_jump -> .)
    RSQBRACKET      reduce using rule 57 (fill_returning_jump -> .)
    RBRACKET        reduce using rule 57 (fill_returning_jump -> .)
    RETURN          reduce using rule 57 (fill_returning_jump -> .)

    fill_returning_jump            shift and go to state 276

state 266

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations .

    BEGIN           reduce using rule 13 (function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations .)


state 267

    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON . RBRACKET function_declarations

    RBRACKET        shift and go to state 277


state 268

    (17) return -> RETURN push_operator . expression
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 278
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 269

    (109) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET
    (84) expression -> expression . ADD push_operator expression
    (85) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 279
    ADD             shift and go to state 182
    SUB             shift and go to state 183


state 270

    (48) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN . expression
    (84) expression -> . expression ADD push_operator expression
    (85) expression -> . expression SUB push_operator expression
    (86) expression -> . term produce_exp_quad
    (87) term -> . term MUL push_operator term
    (88) term -> . term DIV push_operator term
    (89) term -> . factor produce_term_quad
    (95) factor -> . identifier
    (96) factor -> . const_int
    (97) factor -> . const_float
    (98) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (99) factor -> . array_access
    (100) factor -> . matrix_access
    (101) factor -> . function_call
    (102) factor -> . special_function_call
    (103) identifier -> . ID
    (104) const_int -> . CONST_INT
    (105) const_float -> . CONST_FLOAT
    (108) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (109) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID LPAREN call_params0 RPAREN
    (63) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (66) special_function_call -> . STD LPAREN call_params0 RPAREN
    (67) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (68) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (69) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (71) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (72) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (73) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (74) special_function_call -> . HOMERO
    (75) special_function_call -> . MARGE

    LPAREN          shift and go to state 135
    ID              shift and go to state 134
    CONST_INT       shift and go to state 148
    CONST_FLOAT     shift and go to state 149
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 280
    term                           shift and go to state 139
    factor                         shift and go to state 140
    identifier                     shift and go to state 141
    const_int                      shift and go to state 142
    const_float                    shift and go to state 143
    array_access                   shift and go to state 144
    matrix_access                  shift and go to state 145
    function_call                  shift and go to state 146
    special_function_call          shift and go to state 147

state 271

    (36) write_params1 -> COMMA write_operator expression produce_write_quad . write_params1
    (36) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (37) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (38) write_params1 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 227
    SEMICOLON       reduce using rule 112 (empty -> .)

    write_params1                  shift and go to state 281
    empty                          shift and go to state 228

state 272

    (37) write_params1 -> COMMA write_operator const_text produce_write_quad . write_params1
    (36) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (37) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (38) write_params1 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 227
    SEMICOLON       reduce using rule 112 (empty -> .)

    write_params1                  shift and go to state 282
    empty                          shift and go to state 228

state 273

    (49) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .

    WRITE           reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    READ            reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    IF              reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    ID              reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    MEAN            reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    MEDIAN          reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    MODE            reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    STD             reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    KURTOSIS        reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    PLOT            reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    DPLOT           reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    VARIANCE        reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    SIMMETRY        reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    CORRELATION     reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    DFREAD          reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    HOMERO          reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    MARGE           reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    REPEAT          reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    RSQBRACKET      reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    RBRACKET        reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)
    RETURN          reduce using rule 49 (condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump .)


state 274

    (50) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else . LBRACKET statements RBRACKET fill_pending_jump

    LBRACKET        shift and go to state 283


state 275

    (54) else -> ELSE .

    LBRACKET        reduce using rule 54 (else -> ELSE .)


state 276

    (55) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .

    WRITE           reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    READ            reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    IF              reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    ID              reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    MEAN            reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    MEDIAN          reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    MODE            reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    STD             reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    KURTOSIS        reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    PLOT            reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    DPLOT           reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    VARIANCE        reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    SIMMETRY        reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    CORRELATION     reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    DFREAD          reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    HOMERO          reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    MARGE           reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    REPEAT          reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    RSQBRACKET      reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    RBRACKET        reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)
    RETURN          reduce using rule 55 (loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump .)


state 277

    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET . function_declarations
    (13) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (15) function_declarations -> . empty
    (112) empty -> .

    PROC            shift and go to state 23
    BEGIN           reduce using rule 112 (empty -> .)

    function_declarations          shift and go to state 284
    empty                          shift and go to state 24

state 278

    (17) return -> RETURN push_operator expression .
    (84) expression -> expression . ADD push_operator expression
    (85) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 17 (return -> RETURN push_operator expression .)
    ADD             shift and go to state 182
    SUB             shift and go to state 183


state 279

    (109) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET .

