Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 101 (expression -> expression ADD push_operator expression .)
    SEMICOLON       reduce using rule 101 (expression -> expression ADD push_operator expression .)
    LTHAN           reduce using rule 101 (expression -> expression ADD push_operator expression .)
    GTHAN           reduce using rule 101 (expression -> expression ADD push_operator expression .)
    EQUAL           reduce using rule 101 (expression -> expression ADD push_operator expression .)
    DIFFERENT       reduce using rule 101 (expression -> expression ADD push_operator expression .)
    AND             reduce using rule 101 (expression -> expression ADD push_operator expression .)
    OR              reduce using rule 101 (expression -> expression ADD push_operator expression .)
    RPAREN          reduce using rule 101 (expression -> expression ADD push_operator expression .)
    RSQBRACKET      reduce using rule 101 (expression -> expression ADD push_operator expression .)
    ADD             shift and go to state 150
    SUB             shift and go to state 151

  ! ADD             [ reduce using rule 101 (expression -> expression ADD push_operator expression .) ]
  ! SUB             [ reduce using rule 101 (expression -> expression ADD push_operator expression .) ]


state 226

    (102) expression -> expression SUB push_operator expression .
    (101) expression -> expression . ADD push_operator expression
    (102) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 102 (expression -> expression SUB push_operator expression .)
    SEMICOLON       reduce using rule 102 (expression -> expression SUB push_operator expression .)
    LTHAN           reduce using rule 102 (expression -> expression SUB push_operator expression .)
    GTHAN           reduce using rule 102 (expression -> expression SUB push_operator expression .)
    EQUAL           reduce using rule 102 (expression -> expression SUB push_operator expression .)
    DIFFERENT       reduce using rule 102 (expression -> expression SUB push_operator expression .)
    AND             reduce using rule 102 (expression -> expression SUB push_operator expression .)
    OR              reduce using rule 102 (expression -> expression SUB push_operator expression .)
    RPAREN          reduce using rule 102 (expression -> expression SUB push_operator expression .)
    RSQBRACKET      reduce using rule 102 (expression -> expression SUB push_operator expression .)
    ADD             shift and go to state 150
    SUB             shift and go to state 151

  ! ADD             [ reduce using rule 102 (expression -> expression SUB push_operator expression .) ]
  ! SUB             [ reduce using rule 102 (expression -> expression SUB push_operator expression .) ]


state 227

    (104) term -> term MUL push_operator term .
    (104) term -> term . MUL push_operator term
    (105) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 104 (term -> term MUL push_operator term .)
    SUB             reduce using rule 104 (term -> term MUL push_operator term .)
    COMMA           reduce using rule 104 (term -> term MUL push_operator term .)
    SEMICOLON       reduce using rule 104 (term -> term MUL push_operator term .)
    LTHAN           reduce using rule 104 (term -> term MUL push_operator term .)
    GTHAN           reduce using rule 104 (term -> term MUL push_operator term .)
    EQUAL           reduce using rule 104 (term -> term MUL push_operator term .)
    DIFFERENT       reduce using rule 104 (term -> term MUL push_operator term .)
    AND             reduce using rule 104 (term -> term MUL push_operator term .)
    OR              reduce using rule 104 (term -> term MUL push_operator term .)
    RPAREN          reduce using rule 104 (term -> term MUL push_operator term .)
    RSQBRACKET      reduce using rule 104 (term -> term MUL push_operator term .)
    MUL             shift and go to state 154
    DIV             shift and go to state 155

  ! MUL             [ reduce using rule 104 (term -> term MUL push_operator term .) ]
  ! DIV             [ reduce using rule 104 (term -> term MUL push_operator term .) ]


state 228

    (105) term -> term DIV push_operator term .
    (104) term -> term . MUL push_operator term
    (105) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 105 (term -> term DIV push_operator term .)
    SUB             reduce using rule 105 (term -> term DIV push_operator term .)
    COMMA           reduce using rule 105 (term -> term DIV push_operator term .)
    SEMICOLON       reduce using rule 105 (term -> term DIV push_operator term .)
    LTHAN           reduce using rule 105 (term -> term DIV push_operator term .)
    GTHAN           reduce using rule 105 (term -> term DIV push_operator term .)
    EQUAL           reduce using rule 105 (term -> term DIV push_operator term .)
    DIFFERENT       reduce using rule 105 (term -> term DIV push_operator term .)
    AND             reduce using rule 105 (term -> term DIV push_operator term .)
    OR              reduce using rule 105 (term -> term DIV push_operator term .)
    RPAREN          reduce using rule 105 (term -> term DIV push_operator term .)
    RSQBRACKET      reduce using rule 105 (term -> term DIV push_operator term .)
    MUL             shift and go to state 154
    DIV             shift and go to state 155

  ! MUL             [ reduce using rule 105 (term -> term DIV push_operator term .) ]
  ! DIV             [ reduce using rule 105 (term -> term DIV push_operator term .) ]


state 229

    (115) factor -> LPAREN push_cap expression RPAREN . pop_cap
    (124) pop_cap -> .

    MUL             reduce using rule 124 (pop_cap -> .)
    DIV             reduce using rule 124 (pop_cap -> .)
    ADD             reduce using rule 124 (pop_cap -> .)
    SUB             reduce using rule 124 (pop_cap -> .)
    COMMA           reduce using rule 124 (pop_cap -> .)
    SEMICOLON       reduce using rule 124 (pop_cap -> .)
    LTHAN           reduce using rule 124 (pop_cap -> .)
    GTHAN           reduce using rule 124 (pop_cap -> .)
    EQUAL           reduce using rule 124 (pop_cap -> .)
    DIFFERENT       reduce using rule 124 (pop_cap -> .)
    AND             reduce using rule 124 (pop_cap -> .)
    OR              reduce using rule 124 (pop_cap -> .)
    RPAREN          reduce using rule 124 (pop_cap -> .)
    RSQBRACKET      reduce using rule 124 (pop_cap -> .)

    pop_cap                        shift and go to state 252

state 230

    (125) array_access -> ID LSQBRACKET expression RSQBRACKET .
    (126) matrix_access -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET

    MUL             reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 125 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LSQBRACKET      shift and go to state 253


state 231

    (62) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_pending_jump
    (63) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET else LBRACKET statements RBRACKET fill_pending_jump

    RBRACKET        shift and go to state 254


state 232

    (93) hyper_expression -> hyper_expression AND push_operator hyper_expression .
    (93) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (94) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 93 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    COMMA           reduce using rule 93 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    AND             shift and go to state 161
    OR              shift and go to state 162

  ! AND             [ reduce using rule 93 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 93 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]


state 233

    (94) hyper_expression -> hyper_expression OR push_operator hyper_expression .
    (93) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (94) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 94 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    COMMA           reduce using rule 94 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    AND             shift and go to state 161
    OR              shift and go to state 162

  ! AND             [ reduce using rule 94 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 94 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]


state 234

    (96) super_expression -> super_expression LTHAN push_operator super_expression .
    (96) super_expression -> super_expression . LTHAN push_operator super_expression
    (97) super_expression -> super_expression . GTHAN push_operator super_expression
    (98) super_expression -> super_expression . EQUAL push_operator super_expression
    (99) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 96 (super_expression -> super_expression LTHAN push_operator super_expression .)
    OR              reduce using rule 96 (super_expression -> super_expression LTHAN push_operator super_expression .)
    RPAREN          reduce using rule 96 (super_expression -> super_expression LTHAN push_operator super_expression .)
    COMMA           reduce using rule 96 (super_expression -> super_expression LTHAN push_operator super_expression .)
    LTHAN           shift and go to state 165
    GTHAN           shift and go to state 166
    EQUAL           shift and go to state 167
    DIFFERENT       shift and go to state 168

  ! LTHAN           [ reduce using rule 96 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 96 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 96 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 96 (super_expression -> super_expression LTHAN push_operator super_expression .) ]


state 235

    (97) super_expression -> super_expression GTHAN push_operator super_expression .
    (96) super_expression -> super_expression . LTHAN push_operator super_expression
    (97) super_expression -> super_expression . GTHAN push_operator super_expression
    (98) super_expression -> super_expression . EQUAL push_operator super_expression
    (99) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 97 (super_expression -> super_expression GTHAN push_operator super_expression .)
    OR              reduce using rule 97 (super_expression -> super_expression GTHAN push_operator super_expression .)
    RPAREN          reduce using rule 97 (super_expression -> super_expression GTHAN push_operator super_expression .)
    COMMA           reduce using rule 97 (super_expression -> super_expression GTHAN push_operator super_expression .)
    LTHAN           shift and go to state 165
    GTHAN           shift and go to state 166
    EQUAL           shift and go to state 167
    DIFFERENT       shift and go to state 168

  ! LTHAN           [ reduce using rule 97 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 97 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 97 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 97 (super_expression -> super_expression GTHAN push_operator super_expression .) ]


state 236

    (98) super_expression -> super_expression EQUAL push_operator super_expression .
    (96) super_expression -> super_expression . LTHAN push_operator super_expression
    (97) super_expression -> super_expression . GTHAN push_operator super_expression
    (98) super_expression -> super_expression . EQUAL push_operator super_expression
    (99) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 98 (super_expression -> super_expression EQUAL push_operator super_expression .)
    OR              reduce using rule 98 (super_expression -> super_expression EQUAL push_operator super_expression .)
    RPAREN          reduce using rule 98 (super_expression -> super_expression EQUAL push_operator super_expression .)
    COMMA           reduce using rule 98 (super_expression -> super_expression EQUAL push_operator super_expression .)
    LTHAN           shift and go to state 165
    GTHAN           shift and go to state 166
    EQUAL           shift and go to state 167
    DIFFERENT       shift and go to state 168

  ! LTHAN           [ reduce using rule 98 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 98 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 98 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 98 (super_expression -> super_expression EQUAL push_operator super_expression .) ]


state 237

    (68) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_returning_jump

    RBRACKET        shift and go to state 255


state 238

    (61) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (101) expression -> expression . ADD push_operator expression
    (102) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 256
    ADD             shift and go to state 150
    SUB             shift and go to state 151


state 239

    (60) array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .
    (101) expression -> expression . ADD push_operator expression
    (102) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 60 (array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .)
    ADD             shift and go to state 150
    SUB             shift and go to state 151


state 240

    (77) call_params1 -> COMMA hyper_expression . handle_call_param call_params1
    (93) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (94) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (79) handle_call_param -> .

    AND             shift and go to state 161
    OR              shift and go to state 162
    COMMA           reduce using rule 79 (handle_call_param -> .)
    RPAREN          reduce using rule 79 (handle_call_param -> .)

    handle_call_param              shift and go to state 257

state 241

    (18) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 258


state 242

    (17) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 259


state 243

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block . RSQBRACKET

    RSQBRACKET      shift and go to state 260


state 244

    (6) local_vars_block -> LOCALS COLON var_declarations .

    INSTRUCTIONS    reduce using rule 6 (local_vars_block -> LOCALS COLON var_declarations .)
    RSQBRACKET      reduce using rule 6 (local_vars_block -> LOCALS COLON var_declarations .)
    RBRACKET        reduce using rule 6 (local_vars_block -> LOCALS COLON var_declarations .)
    RETURN          reduce using rule 6 (local_vars_block -> LOCALS COLON var_declarations .)


state 245

    (37) param -> ID COLON . type
    (127) type -> . INT
    (128) type -> . FLOAT

    INT             shift and go to state 144
    FLOAT           shift and go to state 145

    type                           shift and go to state 261

state 246

    (23) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (24) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations

    COLON           shift and go to state 262


state 247

    (33) params0 -> param params1 .

    RPAREN          reduce using rule 33 (params0 -> param params1 .)


state 248

    (35) params1 -> COMMA . param params1
    (37) param -> . ID COLON type

    ID              shift and go to state 220

    param                          shift and go to state 263

state 249

    (36) params1 -> empty .

    RPAREN          reduce using rule 36 (params1 -> empty .)


state 250

    (49) write_params1 -> COMMA write_operator expression . produce_write_quad write_params1
    (101) expression -> expression . ADD push_operator expression
    (102) expression -> expression . SUB push_operator expression
    (54) produce_write_quad -> .

    ADD             shift and go to state 150
    SUB             shift and go to state 151
    COMMA           reduce using rule 54 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 54 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 264

state 251

    (50) write_params1 -> COMMA write_operator const_text . produce_write_quad write_params1
    (54) produce_write_quad -> .

    COMMA           reduce using rule 54 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 54 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 265

state 252

    (115) factor -> LPAREN push_cap expression RPAREN pop_cap .

    MUL             reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIV             reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    ADD             reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SUB             reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    COMMA           reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SEMICOLON       reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    LTHAN           reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    GTHAN           reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    EQUAL           reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIFFERENT       reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    AND             reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    OR              reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RPAREN          reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RSQBRACKET      reduce using rule 115 (factor -> LPAREN push_cap expression RPAREN pop_cap .)


state 253

    (126) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET
    (101) expression -> . expression ADD push_operator expression
    (102) expression -> . expression SUB push_operator expression
    (103) expression -> . term produce_exp_quad
    (104) term -> . term MUL push_operator term
    (105) term -> . term DIV push_operator term
    (106) term -> . factor produce_term_quad
    (112) factor -> . identifier
    (113) factor -> . const_int
    (114) factor -> . const_float
    (115) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (116) factor -> . array_access
    (117) factor -> . matrix_access
    (118) factor -> . function_call
    (119) factor -> . special_function_call
    (120) identifier -> . ID
    (121) const_int -> . CONST_INT
    (122) const_float -> . CONST_FLOAT
    (125) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (126) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (71) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (80) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (81) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (82) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (83) special_function_call -> . STD LPAREN call_params0 RPAREN
    (84) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (85) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (86) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (87) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (88) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (89) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (90) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (91) special_function_call -> . HOMERO
    (92) special_function_call -> . MARGE

    LPAREN          shift and go to state 110
    ID              shift and go to state 115
    CONST_INT       shift and go to state 116
    CONST_FLOAT     shift and go to state 117
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    expression                     shift and go to state 266
    term                           shift and go to state 104
    factor                         shift and go to state 106
    identifier                     shift and go to state 107
    const_int                      shift and go to state 108
    const_float                    shift and go to state 109
    array_access                   shift and go to state 111
    matrix_access                  shift and go to state 112
    function_call                  shift and go to state 113
    special_function_call          shift and go to state 114

state 254

    (62) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . fill_pending_jump
    (63) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . else LBRACKET statements RBRACKET fill_pending_jump
    (66) fill_pending_jump -> .
    (67) else -> . ELSE

    WRITE           reduce using rule 66 (fill_pending_jump -> .)
    READ            reduce using rule 66 (fill_pending_jump -> .)
    IF              reduce using rule 66 (fill_pending_jump -> .)
    ID              reduce using rule 66 (fill_pending_jump -> .)
    MEAN            reduce using rule 66 (fill_pending_jump -> .)
    MEDIAN          reduce using rule 66 (fill_pending_jump -> .)
    MODE            reduce using rule 66 (fill_pending_jump -> .)
    STD             reduce using rule 66 (fill_pending_jump -> .)
    KURTOSIS        reduce using rule 66 (fill_pending_jump -> .)
    PLOT            reduce using rule 66 (fill_pending_jump -> .)
    DPLOT           reduce using rule 66 (fill_pending_jump -> .)
    VARIANCE        reduce using rule 66 (fill_pending_jump -> .)
    SIMMETRY        reduce using rule 66 (fill_pending_jump -> .)
    CORRELATION     reduce using rule 66 (fill_pending_jump -> .)
    DFREAD          reduce using rule 66 (fill_pending_jump -> .)
    HOMERO          reduce using rule 66 (fill_pending_jump -> .)
    MARGE           reduce using rule 66 (fill_pending_jump -> .)
    REPEAT          reduce using rule 66 (fill_pending_jump -> .)
    PROCEDURES      reduce using rule 66 (fill_pending_jump -> .)
    BEGIN           reduce using rule 66 (fill_pending_jump -> .)
    RSQBRACKET      reduce using rule 66 (fill_pending_jump -> .)
    RBRACKET        reduce using rule 66 (fill_pending_jump -> .)
    RETURN          reduce using rule 66 (fill_pending_jump -> .)
    ELSE            shift and go to state 269

    fill_pending_jump              shift and go to state 267
    else                           shift and go to state 268

state 255

    (68) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . fill_returning_jump
    (70) fill_returning_jump -> .

    WRITE           reduce using rule 70 (fill_returning_jump -> .)
    READ            reduce using rule 70 (fill_returning_jump -> .)
    IF              reduce using rule 70 (fill_returning_jump -> .)
    ID              reduce using rule 70 (fill_returning_jump -> .)
    MEAN            reduce using rule 70 (fill_returning_jump -> .)
    MEDIAN          reduce using rule 70 (fill_returning_jump -> .)
    MODE            reduce using rule 70 (fill_returning_jump -> .)
    STD             reduce using rule 70 (fill_returning_jump -> .)
    KURTOSIS        reduce using rule 70 (fill_returning_jump -> .)
    PLOT            reduce using rule 70 (fill_returning_jump -> .)
    DPLOT           reduce using rule 70 (fill_returning_jump -> .)
    VARIANCE        reduce using rule 70 (fill_returning_jump -> .)
    SIMMETRY        reduce using rule 70 (fill_returning_jump -> .)
    CORRELATION     reduce using rule 70 (fill_returning_jump -> .)
    DFREAD          reduce using rule 70 (fill_returning_jump -> .)
    HOMERO          reduce using rule 70 (fill_returning_jump -> .)
    MARGE           reduce using rule 70 (fill_returning_jump -> .)
    REPEAT          reduce using rule 70 (fill_returning_jump -> .)
    PROCEDURES      reduce using rule 70 (fill_returning_jump -> .)
    BEGIN           reduce using rule 70 (fill_returning_jump -> .)
    RSQBRACKET      reduce using rule 70 (fill_returning_jump -> .)
    RBRACKET        reduce using rule 70 (fill_returning_jump -> .)
    RETURN          reduce using rule 70 (fill_returning_jump -> .)

    fill_returning_jump            shift and go to state 270

state 256

    (61) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 271


state 257

    (77) call_params1 -> COMMA hyper_expression handle_call_param . call_params1
    (77) call_params1 -> . COMMA hyper_expression handle_call_param call_params1
    (78) call_params1 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 214
    RPAREN          reduce using rule 129 (empty -> .)

    call_params1                   shift and go to state 272
    empty                          shift and go to state 215

state 258

    (18) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON

    COLON           shift and go to state 273


state 259

    (17) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .

    VAR             reduce using rule 17 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 17 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    PROCEDURES      reduce using rule 17 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    BEGIN           reduce using rule 17 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    RSQBRACKET      reduce using rule 17 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    RBRACKET        reduce using rule 17 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    RETURN          reduce using rule 17 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)


state 260

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET .

    $end            reduce using rule 1 (routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET .)


state 261

    (37) param -> ID COLON type .

    COMMA           reduce using rule 37 (param -> ID COLON type .)
    RPAREN          reduce using rule 37 (param -> ID COLON type .)


state 262

    (23) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON . VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (24) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON . func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations
    (32) func_type -> . type
    (127) type -> . INT
    (128) type -> . FLOAT

    VOID            shift and go to state 274
    INT             shift and go to state 144
    FLOAT           shift and go to state 145

    func_type                      shift and go to state 275
    type                           shift and go to state 276

state 263

    (35) params1 -> COMMA param . params1
    (35) params1 -> . COMMA param params1
    (36) params1 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 248
    RPAREN          reduce using rule 129 (empty -> .)

    params1                        shift and go to state 277
    empty                          shift and go to state 249

state 264

    (49) write_params1 -> COMMA write_operator expression produce_write_quad . write_params1
    (49) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (50) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (51) write_params1 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 192
    SEMICOLON       reduce using rule 129 (empty -> .)

    write_params1                  shift and go to state 278
    empty                          shift and go to state 193

state 265

    (50) write_params1 -> COMMA write_operator const_text produce_write_quad . write_params1
    (49) write_params1 -> . COMMA write_operator expression produce_write_quad write_params1
    (50) write_params1 -> . COMMA write_operator const_text produce_write_quad write_params1
    (51) write_params1 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 192
    SEMICOLON       reduce using rule 129 (empty -> .)

    write_params1                  shift and go to state 279
    empty                          shift and go to state 193

state 266

    (126) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET
    (101) expression -> expression . ADD push_operator expression
