Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    RSQBRACKET      reduce using rule 57 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 57 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 57 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 57 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 57 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 57 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    AND             reduce using rule 57 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    OR              reduce using rule 57 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)


state 205

    (58) special_function_call -> VARIANCE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 58 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)


state 206

    (59) special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    AND             reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    OR              reduce using rule 59 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)


state 207

    (60) special_function_call -> CORRELATION LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    AND             reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    OR              reduce using rule 60 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)


state 208

    (61) special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .

    SEMICOLON       reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    MUL             reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIV             reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    ADD             reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    SUB             reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    COMMA           reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RSQBRACKET      reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RPAREN          reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    LTHAN           reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    GTHAN           reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    EQUAL           reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIFFERENT       reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    AND             reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    OR              reduce using rule 61 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)


state 209

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON . statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON . statements return SEMICOLON RBRACKET function_declarations
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . ID ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (45) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE
    (90) empty -> .

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    ID              shift and go to state 72
    IF              shift and go to state 84
    REPEAT          shift and go to state 85
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98
    RBRACKET        reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)

    statements                     shift and go to state 224
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81

state 210

    (42) var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET ASSIGN expression
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    expression                     shift and go to state 225
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 211

    (41) var_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN . expression
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    expression                     shift and go to state 226
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 212

    (49) call_params1 -> COMMA expression . call_params1
    (72) expression -> expression . ADD expression
    (73) expression -> expression . SUB expression
    (49) call_params1 -> . COMMA expression call_params1
    (50) call_params1 -> . empty
    (90) empty -> .

    ADD             shift and go to state 152
    SUB             shift and go to state 153
    COMMA           shift and go to state 180
    RPAREN          reduce using rule 90 (empty -> .)

    call_params1                   shift and go to state 227
    empty                          shift and go to state 181

state 213

    (36) write_params1 -> COMMA expression write_params1 .

    SEMICOLON       reduce using rule 36 (write_params1 -> COMMA expression write_params1 .)


state 214

    (37) write_params1 -> COMMA CONST_TEXT write_params1 .

    SEMICOLON       reduce using rule 37 (write_params1 -> COMMA CONST_TEXT write_params1 .)


state 215

    (86) array_access -> ID LSQBRACKET expression RSQBRACKET .
    (87) matrix_access -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET

    MUL             reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 86 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LSQBRACKET      shift and go to state 228


state 216

    (43) condition -> IF LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET
    (44) condition -> IF LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET ELSE LBRACKET statements RBRACKET
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . ID ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (45) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE
    (90) empty -> .

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    ID              shift and go to state 72
    IF              shift and go to state 84
    REPEAT          shift and go to state 85
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98
    RBRACKET        reduce using rule 90 (empty -> .)

    statements                     shift and go to state 229
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81

state 217

    (64) hyper_expression -> hyper_expression AND hyper_expression .
    (64) hyper_expression -> hyper_expression . AND hyper_expression
    (65) hyper_expression -> hyper_expression . OR hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 64 (hyper_expression -> hyper_expression AND hyper_expression .)
    AND             shift and go to state 191
    OR              shift and go to state 192

  ! AND             [ reduce using rule 64 (hyper_expression -> hyper_expression AND hyper_expression .) ]
  ! OR              [ reduce using rule 64 (hyper_expression -> hyper_expression AND hyper_expression .) ]


state 218

    (65) hyper_expression -> hyper_expression OR hyper_expression .
    (64) hyper_expression -> hyper_expression . AND hyper_expression
    (65) hyper_expression -> hyper_expression . OR hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 65 (hyper_expression -> hyper_expression OR hyper_expression .)
    AND             shift and go to state 191
    OR              shift and go to state 192

  ! AND             [ reduce using rule 65 (hyper_expression -> hyper_expression OR hyper_expression .) ]
  ! OR              [ reduce using rule 65 (hyper_expression -> hyper_expression OR hyper_expression .) ]


state 219

    (67) super_expression -> super_expression LTHAN super_expression .
    (67) super_expression -> super_expression . LTHAN super_expression
    (68) super_expression -> super_expression . GTHAN super_expression
    (69) super_expression -> super_expression . EQUAL super_expression
    (70) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 67 (super_expression -> super_expression LTHAN super_expression .)
    AND             reduce using rule 67 (super_expression -> super_expression LTHAN super_expression .)
    OR              reduce using rule 67 (super_expression -> super_expression LTHAN super_expression .)
    LTHAN           shift and go to state 193
    GTHAN           shift and go to state 194
    EQUAL           shift and go to state 195
    DIFFERENT       shift and go to state 196

  ! LTHAN           [ reduce using rule 67 (super_expression -> super_expression LTHAN super_expression .) ]
  ! GTHAN           [ reduce using rule 67 (super_expression -> super_expression LTHAN super_expression .) ]
  ! EQUAL           [ reduce using rule 67 (super_expression -> super_expression LTHAN super_expression .) ]
  ! DIFFERENT       [ reduce using rule 67 (super_expression -> super_expression LTHAN super_expression .) ]


state 220

    (68) super_expression -> super_expression GTHAN super_expression .
    (67) super_expression -> super_expression . LTHAN super_expression
    (68) super_expression -> super_expression . GTHAN super_expression
    (69) super_expression -> super_expression . EQUAL super_expression
    (70) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 68 (super_expression -> super_expression GTHAN super_expression .)
    AND             reduce using rule 68 (super_expression -> super_expression GTHAN super_expression .)
    OR              reduce using rule 68 (super_expression -> super_expression GTHAN super_expression .)
    LTHAN           shift and go to state 193
    GTHAN           shift and go to state 194
    EQUAL           shift and go to state 195
    DIFFERENT       shift and go to state 196

  ! LTHAN           [ reduce using rule 68 (super_expression -> super_expression GTHAN super_expression .) ]
  ! GTHAN           [ reduce using rule 68 (super_expression -> super_expression GTHAN super_expression .) ]
  ! EQUAL           [ reduce using rule 68 (super_expression -> super_expression GTHAN super_expression .) ]
  ! DIFFERENT       [ reduce using rule 68 (super_expression -> super_expression GTHAN super_expression .) ]


state 221

    (69) super_expression -> super_expression EQUAL super_expression .
    (67) super_expression -> super_expression . LTHAN super_expression
    (68) super_expression -> super_expression . GTHAN super_expression
    (69) super_expression -> super_expression . EQUAL super_expression
    (70) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 69 (super_expression -> super_expression EQUAL super_expression .)
    AND             reduce using rule 69 (super_expression -> super_expression EQUAL super_expression .)
    OR              reduce using rule 69 (super_expression -> super_expression EQUAL super_expression .)
    LTHAN           shift and go to state 193
    GTHAN           shift and go to state 194
    EQUAL           shift and go to state 195
    DIFFERENT       shift and go to state 196

  ! LTHAN           [ reduce using rule 69 (super_expression -> super_expression EQUAL super_expression .) ]
  ! GTHAN           [ reduce using rule 69 (super_expression -> super_expression EQUAL super_expression .) ]
  ! EQUAL           [ reduce using rule 69 (super_expression -> super_expression EQUAL super_expression .) ]
  ! DIFFERENT       [ reduce using rule 69 (super_expression -> super_expression EQUAL super_expression .) ]


state 222

    (70) super_expression -> super_expression DIFFERENT super_expression .
    (67) super_expression -> super_expression . LTHAN super_expression
    (68) super_expression -> super_expression . GTHAN super_expression
    (69) super_expression -> super_expression . EQUAL super_expression
    (70) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 70 (super_expression -> super_expression DIFFERENT super_expression .)
    AND             reduce using rule 70 (super_expression -> super_expression DIFFERENT super_expression .)
    OR              reduce using rule 70 (super_expression -> super_expression DIFFERENT super_expression .)
    LTHAN           shift and go to state 193
    GTHAN           shift and go to state 194
    EQUAL           shift and go to state 195
    DIFFERENT       shift and go to state 196

  ! LTHAN           [ reduce using rule 70 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! GTHAN           [ reduce using rule 70 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! EQUAL           [ reduce using rule 70 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! DIFFERENT       [ reduce using rule 70 (super_expression -> super_expression DIFFERENT super_expression .) ]


state 223

    (45) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . ID ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (45) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE
    (90) empty -> .

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    ID              shift and go to state 72
    IF              shift and go to state 84
    REPEAT          shift and go to state 85
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98
    RBRACKET        reduce using rule 90 (empty -> .)

    statements                     shift and go to state 230
    write                          shift and go to state 74
