Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 109
    ID              shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    expression                     shift and go to state 237
    term                           shift and go to state 103
    factor                         shift and go to state 105
    identifier                     shift and go to state 106
    const_int                      shift and go to state 107
    const_float                    shift and go to state 108
    array_access                   shift and go to state 110
    matrix_access                  shift and go to state 111
    function_call                  shift and go to state 112
    special_function_call          shift and go to state 113

state 211

    (58) array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN . expression
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (124) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 109
    ID              shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    expression                     shift and go to state 238
    term                           shift and go to state 103
    factor                         shift and go to state 105
    identifier                     shift and go to state 106
    const_int                      shift and go to state 107
    const_float                    shift and go to state 108
    array_access                   shift and go to state 110
    matrix_access                  shift and go to state 111
    function_call                  shift and go to state 112
    special_function_call          shift and go to state 113

state 212

    (73) call_params0 -> hyper_expression handle_call_param call_params1 .

    RPAREN          reduce using rule 73 (call_params0 -> hyper_expression handle_call_param call_params1 .)


state 213

    (75) call_params1 -> COMMA . hyper_expression handle_call_param call_params1
    (91) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (92) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (93) hyper_expression -> . super_expression produce_hyperexp_quad
    (94) super_expression -> . super_expression LTHAN push_operator super_expression
    (95) super_expression -> . super_expression GTHAN push_operator super_expression
    (96) super_expression -> . super_expression EQUAL push_operator super_expression
    (97) super_expression -> . super_expression DIFFERENT super_expression
    (98) super_expression -> . expression produce_superexp_quad
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (124) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 109
    ID              shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    hyper_expression               shift and go to state 239
    super_expression               shift and go to state 121
    expression                     shift and go to state 122
    term                           shift and go to state 103
    factor                         shift and go to state 105
    identifier                     shift and go to state 106
    const_int                      shift and go to state 107
    const_float                    shift and go to state 108
    array_access                   shift and go to state 110
    matrix_access                  shift and go to state 111
    function_call                  shift and go to state 112
    special_function_call          shift and go to state 113

state 214

    (76) call_params1 -> empty .

    RPAREN          reduce using rule 76 (call_params1 -> empty .)


state 215

    (16) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 240


state 216

    (15) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
    (125) type -> . INT
    (126) type -> . FLOAT

    INT             shift and go to state 143
    FLOAT           shift and go to state 144

    type                           shift and go to state 241

state 217

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block . RSQBRACKET

    RSQBRACKET      shift and go to state 242


state 218

    (4) local_vars_block -> LOCALS COLON . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (127) empty -> .

    VAR             shift and go to state 18
    INSTRUCTIONS    reduce using rule 127 (empty -> .)
    RSQBRACKET      reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)

    var_declarations               shift and go to state 243
    empty                          shift and go to state 19

state 219

    (35) param -> ID . COLON type

    COLON           shift and go to state 244


state 220

    (21) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (22) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations

    RPAREN          shift and go to state 245


state 221

    (31) params0 -> param . params1
    (33) params1 -> . COMMA param params1
    (34) params1 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 247
    RPAREN          reduce using rule 127 (empty -> .)

    params1                        shift and go to state 246
    empty                          shift and go to state 248

state 222

    (32) params0 -> empty .

    RPAREN          reduce using rule 32 (params0 -> empty .)


state 223

    (47) write_params1 -> COMMA write_operator . expression produce_write_quad write_params1
    (48) write_params1 -> COMMA write_operator . const_text produce_write_quad write_params1
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (50) const_text -> . CONST_TEXT
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (124) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 104
    LPAREN          shift and go to state 109
    ID              shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    expression                     shift and go to state 249
    const_text                     shift and go to state 250
    term                           shift and go to state 103
    factor                         shift and go to state 105
    identifier                     shift and go to state 106
    const_int                      shift and go to state 107
    const_float                    shift and go to state 108
    array_access                   shift and go to state 110
    matrix_access                  shift and go to state 111
    function_call                  shift and go to state 112
    special_function_call          shift and go to state 113

state 224

    (99) expression -> expression ADD push_operator expression .
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 99 (expression -> expression ADD push_operator expression .)
    SEMICOLON       reduce using rule 99 (expression -> expression ADD push_operator expression .)
    LTHAN           reduce using rule 99 (expression -> expression ADD push_operator expression .)
    GTHAN           reduce using rule 99 (expression -> expression ADD push_operator expression .)
    EQUAL           reduce using rule 99 (expression -> expression ADD push_operator expression .)
    DIFFERENT       reduce using rule 99 (expression -> expression ADD push_operator expression .)
    AND             reduce using rule 99 (expression -> expression ADD push_operator expression .)
    OR              reduce using rule 99 (expression -> expression ADD push_operator expression .)
    RPAREN          reduce using rule 99 (expression -> expression ADD push_operator expression .)
    RSQBRACKET      reduce using rule 99 (expression -> expression ADD push_operator expression .)
    ADD             shift and go to state 149
    SUB             shift and go to state 150

  ! ADD             [ reduce using rule 99 (expression -> expression ADD push_operator expression .) ]
  ! SUB             [ reduce using rule 99 (expression -> expression ADD push_operator expression .) ]


state 225

    (100) expression -> expression SUB push_operator expression .
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 100 (expression -> expression SUB push_operator expression .)
    SEMICOLON       reduce using rule 100 (expression -> expression SUB push_operator expression .)
    LTHAN           reduce using rule 100 (expression -> expression SUB push_operator expression .)
    GTHAN           reduce using rule 100 (expression -> expression SUB push_operator expression .)
    EQUAL           reduce using rule 100 (expression -> expression SUB push_operator expression .)
    DIFFERENT       reduce using rule 100 (expression -> expression SUB push_operator expression .)
    AND             reduce using rule 100 (expression -> expression SUB push_operator expression .)
    OR              reduce using rule 100 (expression -> expression SUB push_operator expression .)
    RPAREN          reduce using rule 100 (expression -> expression SUB push_operator expression .)
    RSQBRACKET      reduce using rule 100 (expression -> expression SUB push_operator expression .)
    ADD             shift and go to state 149
    SUB             shift and go to state 150

  ! ADD             [ reduce using rule 100 (expression -> expression SUB push_operator expression .) ]
  ! SUB             [ reduce using rule 100 (expression -> expression SUB push_operator expression .) ]


state 226

    (102) term -> term MUL push_operator term .
    (102) term -> term . MUL push_operator term
    (103) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 102 (term -> term MUL push_operator term .)
    SUB             reduce using rule 102 (term -> term MUL push_operator term .)
    COMMA           reduce using rule 102 (term -> term MUL push_operator term .)
    SEMICOLON       reduce using rule 102 (term -> term MUL push_operator term .)
    LTHAN           reduce using rule 102 (term -> term MUL push_operator term .)
    GTHAN           reduce using rule 102 (term -> term MUL push_operator term .)
    EQUAL           reduce using rule 102 (term -> term MUL push_operator term .)
    DIFFERENT       reduce using rule 102 (term -> term MUL push_operator term .)
    AND             reduce using rule 102 (term -> term MUL push_operator term .)
    OR              reduce using rule 102 (term -> term MUL push_operator term .)
    RPAREN          reduce using rule 102 (term -> term MUL push_operator term .)
    RSQBRACKET      reduce using rule 102 (term -> term MUL push_operator term .)
    MUL             shift and go to state 153
    DIV             shift and go to state 154

  ! MUL             [ reduce using rule 102 (term -> term MUL push_operator term .) ]
  ! DIV             [ reduce using rule 102 (term -> term MUL push_operator term .) ]


state 227

    (103) term -> term DIV push_operator term .
    (102) term -> term . MUL push_operator term
    (103) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 103 (term -> term DIV push_operator term .)
    SUB             reduce using rule 103 (term -> term DIV push_operator term .)
    COMMA           reduce using rule 103 (term -> term DIV push_operator term .)
    SEMICOLON       reduce using rule 103 (term -> term DIV push_operator term .)
    LTHAN           reduce using rule 103 (term -> term DIV push_operator term .)
    GTHAN           reduce using rule 103 (term -> term DIV push_operator term .)
    EQUAL           reduce using rule 103 (term -> term DIV push_operator term .)
    DIFFERENT       reduce using rule 103 (term -> term DIV push_operator term .)
    AND             reduce using rule 103 (term -> term DIV push_operator term .)
    OR              reduce using rule 103 (term -> term DIV push_operator term .)
    RPAREN          reduce using rule 103 (term -> term DIV push_operator term .)
    RSQBRACKET      reduce using rule 103 (term -> term DIV push_operator term .)
    MUL             shift and go to state 153
    DIV             shift and go to state 154

  ! MUL             [ reduce using rule 103 (term -> term DIV push_operator term .) ]
  ! DIV             [ reduce using rule 103 (term -> term DIV push_operator term .) ]


state 228

    (113) factor -> LPAREN push_cap expression RPAREN . pop_cap
    (122) pop_cap -> .

    MUL             reduce using rule 122 (pop_cap -> .)
    DIV             reduce using rule 122 (pop_cap -> .)
    ADD             reduce using rule 122 (pop_cap -> .)
    SUB             reduce using rule 122 (pop_cap -> .)
    COMMA           reduce using rule 122 (pop_cap -> .)
    SEMICOLON       reduce using rule 122 (pop_cap -> .)
    LTHAN           reduce using rule 122 (pop_cap -> .)
    GTHAN           reduce using rule 122 (pop_cap -> .)
    EQUAL           reduce using rule 122 (pop_cap -> .)
    DIFFERENT       reduce using rule 122 (pop_cap -> .)
    AND             reduce using rule 122 (pop_cap -> .)
    OR              reduce using rule 122 (pop_cap -> .)
    RPAREN          reduce using rule 122 (pop_cap -> .)
    RSQBRACKET      reduce using rule 122 (pop_cap -> .)

    pop_cap                        shift and go to state 251

state 229

    (123) array_access -> ID LSQBRACKET expression RSQBRACKET .
    (124) matrix_access -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET

    MUL             reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 123 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LSQBRACKET      shift and go to state 252


state 230

    (60) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_pending_jump
    (61) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET else LBRACKET statements RBRACKET fill_pending_jump

    RBRACKET        shift and go to state 253


state 231

    (91) hyper_expression -> hyper_expression AND push_operator hyper_expression .
    (91) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (92) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 91 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    COMMA           reduce using rule 91 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! AND             [ reduce using rule 91 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 91 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]


state 232

    (92) hyper_expression -> hyper_expression OR push_operator hyper_expression .
    (91) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (92) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 92 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    COMMA           reduce using rule 92 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    AND             shift and go to state 160
    OR              shift and go to state 161

  ! AND             [ reduce using rule 92 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 92 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]


state 233

    (94) super_expression -> super_expression LTHAN push_operator super_expression .
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    OR              reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    RPAREN          reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    COMMA           reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .)
    LTHAN           shift and go to state 164
    GTHAN           shift and go to state 165
    EQUAL           shift and go to state 166
    DIFFERENT       shift and go to state 167

  ! LTHAN           [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 94 (super_expression -> super_expression LTHAN push_operator super_expression .) ]


state 234

    (95) super_expression -> super_expression GTHAN push_operator super_expression .
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    OR              reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    RPAREN          reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    COMMA           reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .)
    LTHAN           shift and go to state 164
    GTHAN           shift and go to state 165
    EQUAL           shift and go to state 166
    DIFFERENT       shift and go to state 167

  ! LTHAN           [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 95 (super_expression -> super_expression GTHAN push_operator super_expression .) ]


state 235

    (96) super_expression -> super_expression EQUAL push_operator super_expression .
    (94) super_expression -> super_expression . LTHAN push_operator super_expression
    (95) super_expression -> super_expression . GTHAN push_operator super_expression
    (96) super_expression -> super_expression . EQUAL push_operator super_expression
    (97) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    OR              reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    RPAREN          reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    COMMA           reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .)
    LTHAN           shift and go to state 164
    GTHAN           shift and go to state 165
    EQUAL           shift and go to state 166
    DIFFERENT       shift and go to state 167

  ! LTHAN           [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 96 (super_expression -> super_expression EQUAL push_operator super_expression .) ]


state 236

    (66) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_returning_jump

    RBRACKET        shift and go to state 254


state 237

    (59) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 255
    ADD             shift and go to state 149
    SUB             shift and go to state 150


state 238

    (58) array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 58 (array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .)
    ADD             shift and go to state 149
    SUB             shift and go to state 150


state 239

    (75) call_params1 -> COMMA hyper_expression . handle_call_param call_params1
    (91) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (92) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (77) handle_call_param -> .

    AND             shift and go to state 160
    OR              shift and go to state 161
    COMMA           reduce using rule 77 (handle_call_param -> .)
    RPAREN          reduce using rule 77 (handle_call_param -> .)

    handle_call_param              shift and go to state 256

state 240

    (16) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 257


state 241

    (15) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 258


state 242

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET .

    $end            reduce using rule 1 (routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET .)


state 243

    (4) local_vars_block -> LOCALS COLON var_declarations .

    INSTRUCTIONS    reduce using rule 4 (local_vars_block -> LOCALS COLON var_declarations .)
    RSQBRACKET      reduce using rule 4 (local_vars_block -> LOCALS COLON var_declarations .)
    RBRACKET        reduce using rule 4 (local_vars_block -> LOCALS COLON var_declarations .)
    RETURN          reduce using rule 4 (local_vars_block -> LOCALS COLON var_declarations .)


state 244

    (35) param -> ID COLON . type
    (125) type -> . INT
    (126) type -> . FLOAT

    INT             shift and go to state 143
    FLOAT           shift and go to state 144

    type                           shift and go to state 259

state 245

    (21) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
