Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    super_expression               shift and go to state 258
    expression                     shift and go to state 162
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 238

    (89) super_expression -> super_expression EQUAL push_operator . super_expression
    (87) super_expression -> . super_expression LTHAN push_operator super_expression
    (88) super_expression -> . super_expression GTHAN push_operator super_expression
    (89) super_expression -> . super_expression EQUAL push_operator super_expression
    (90) super_expression -> . super_expression DIFFERENT super_expression
    (91) super_expression -> . expression produce_superexp_quad
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    super_expression               shift and go to state 259
    expression                     shift and go to state 162
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 239

    (90) super_expression -> super_expression DIFFERENT super_expression .
    (87) super_expression -> super_expression . LTHAN push_operator super_expression
    (88) super_expression -> super_expression . GTHAN push_operator super_expression
    (89) super_expression -> super_expression . EQUAL push_operator super_expression
    (90) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 90 (super_expression -> super_expression DIFFERENT super_expression .)
    OR              reduce using rule 90 (super_expression -> super_expression DIFFERENT super_expression .)
    RPAREN          reduce using rule 90 (super_expression -> super_expression DIFFERENT super_expression .)
    LTHAN           shift and go to state 198
    GTHAN           shift and go to state 199
    EQUAL           shift and go to state 200
    DIFFERENT       shift and go to state 201

  ! LTHAN           [ reduce using rule 90 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! GTHAN           [ reduce using rule 90 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! EQUAL           [ reduce using rule 90 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! DIFFERENT       [ reduce using rule 90 (super_expression -> super_expression DIFFERENT super_expression .) ]


state 240

    (62) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET . statements RBRACKET fill_returning_jump
    (32) statements -> . write SEMICOLON statements
    (33) statements -> . read SEMICOLON statements
    (34) statements -> . var_assignment SEMICOLON statements
    (35) statements -> . condition statements
    (36) statements -> . loop statements
    (37) statements -> . function_call SEMICOLON statements
    (38) statements -> . special_function_call SEMICOLON statements
    (39) statements -> . empty
    (40) write -> . WRITE write_params0
    (49) read -> . READ push_operator identifier
    (50) var_assignment -> . simple_assignment
    (51) var_assignment -> . array_assignment
    (52) var_assignment -> . matrix_assignment
    (56) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (57) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (62) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE
    (120) empty -> .
    (53) simple_assignment -> . identifier ASSIGN push_operator expression
    (54) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (55) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (63) repeat -> . REPEAT
    (111) identifier -> . ID

    WRITE           shift and go to state 76
    READ            shift and go to state 77
    IF              shift and go to state 82
    ID              shift and go to state 84
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97
    RBRACKET        reduce using rule 120 (empty -> .)
    REPEAT          shift and go to state 98

    repeat                         shift and go to state 83
    statements                     shift and go to state 260
    write                          shift and go to state 68
    read                           shift and go to state 69
    var_assignment                 shift and go to state 70
    condition                      shift and go to state 71
    loop                           shift and go to state 72
    function_call                  shift and go to state 73
    special_function_call          shift and go to state 74
    empty                          shift and go to state 75
    identifier                     shift and go to state 78
    simple_assignment              shift and go to state 79
    array_assignment               shift and go to state 80
    matrix_assignment              shift and go to state 81

state 241

    (65) function_call -> ID function_check LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    AND             reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    OR              reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 65 (function_call -> ID function_check LPAREN call_params0 RPAREN .)


state 242

    (55) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET ASSIGN expression
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 261
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 243

    (54) array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN . expression
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 262
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 244

    (69) call_params1 -> COMMA expression . call_params1
    (92) expression -> expression . ADD push_operator expression
    (93) expression -> expression . SUB push_operator expression
    (69) call_params1 -> . COMMA expression call_params1
    (70) call_params1 -> . empty
    (120) empty -> .

    ADD             shift and go to state 183
    SUB             shift and go to state 184
    COMMA           shift and go to state 208
    RPAREN          reduce using rule 120 (empty -> .)

    call_params1                   shift and go to state 263
    empty                          shift and go to state 209

state 245

    (21) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID LBRACKET local_vars_block instructions_block . RBRACKET function_declarations

    RBRACKET        shift and go to state 264


state 246

    (22) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET local_vars_block instructions_block . return SEMICOLON RBRACKET function_declarations
    (25) return -> . RETURN push_operator expression

    RETURN          shift and go to state 266

    return                         shift and go to state 265

state 247

    (43) write_params1 -> COMMA write_operator . expression produce_write_quad write_params1
    (44) write_params1 -> COMMA write_operator . const_text produce_write_quad write_params1
    (92) expression -> . expression ADD push_operator expression
    (93) expression -> . expression SUB push_operator expression
    (94) expression -> . term produce_exp_quad
    (46) const_text -> . CONST_TEXT
    (95) term -> . term MUL push_operator term
    (96) term -> . term DIV push_operator term
    (97) term -> . factor produce_term_quad
    (103) factor -> . identifier
    (104) factor -> . const_int
    (105) factor -> . const_float
    (106) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (107) factor -> . array_access
    (108) factor -> . matrix_access
    (109) factor -> . function_call
    (110) factor -> . special_function_call
    (111) identifier -> . ID
    (112) const_int -> . CONST_INT
    (113) const_float -> . CONST_FLOAT
    (116) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (117) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 144
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 267
    const_text                     shift and go to state 268
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 248

    (92) expression -> expression ADD push_operator expression .
    (92) expression -> expression . ADD push_operator expression
    (93) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 92 (expression -> expression ADD push_operator expression .)
    SEMICOLON       reduce using rule 92 (expression -> expression ADD push_operator expression .)
    LTHAN           reduce using rule 92 (expression -> expression ADD push_operator expression .)
    GTHAN           reduce using rule 92 (expression -> expression ADD push_operator expression .)
    EQUAL           reduce using rule 92 (expression -> expression ADD push_operator expression .)
    DIFFERENT       reduce using rule 92 (expression -> expression ADD push_operator expression .)
    AND             reduce using rule 92 (expression -> expression ADD push_operator expression .)
    OR              reduce using rule 92 (expression -> expression ADD push_operator expression .)
    RPAREN          reduce using rule 92 (expression -> expression ADD push_operator expression .)
    RSQBRACKET      reduce using rule 92 (expression -> expression ADD push_operator expression .)
    ADD             shift and go to state 183
    SUB             shift and go to state 184

  ! ADD             [ reduce using rule 92 (expression -> expression ADD push_operator expression .) ]
  ! SUB             [ reduce using rule 92 (expression -> expression ADD push_operator expression .) ]


state 249

    (93) expression -> expression SUB push_operator expression .
    (92) expression -> expression . ADD push_operator expression
    (93) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 93 (expression -> expression SUB push_operator expression .)
    SEMICOLON       reduce using rule 93 (expression -> expression SUB push_operator expression .)
    LTHAN           reduce using rule 93 (expression -> expression SUB push_operator expression .)
    GTHAN           reduce using rule 93 (expression -> expression SUB push_operator expression .)
    EQUAL           reduce using rule 93 (expression -> expression SUB push_operator expression .)
    DIFFERENT       reduce using rule 93 (expression -> expression SUB push_operator expression .)
    AND             reduce using rule 93 (expression -> expression SUB push_operator expression .)
    OR              reduce using rule 93 (expression -> expression SUB push_operator expression .)
    RPAREN          reduce using rule 93 (expression -> expression SUB push_operator expression .)
    RSQBRACKET      reduce using rule 93 (expression -> expression SUB push_operator expression .)
    ADD             shift and go to state 183
    SUB             shift and go to state 184

  ! ADD             [ reduce using rule 93 (expression -> expression SUB push_operator expression .) ]
  ! SUB             [ reduce using rule 93 (expression -> expression SUB push_operator expression .) ]


state 250

    (95) term -> term MUL push_operator term .
    (95) term -> term . MUL push_operator term
    (96) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 95 (term -> term MUL push_operator term .)
    SUB             reduce using rule 95 (term -> term MUL push_operator term .)
    COMMA           reduce using rule 95 (term -> term MUL push_operator term .)
    SEMICOLON       reduce using rule 95 (term -> term MUL push_operator term .)
    LTHAN           reduce using rule 95 (term -> term MUL push_operator term .)
    GTHAN           reduce using rule 95 (term -> term MUL push_operator term .)
    EQUAL           reduce using rule 95 (term -> term MUL push_operator term .)
    DIFFERENT       reduce using rule 95 (term -> term MUL push_operator term .)
    AND             reduce using rule 95 (term -> term MUL push_operator term .)
    OR              reduce using rule 95 (term -> term MUL push_operator term .)
    RPAREN          reduce using rule 95 (term -> term MUL push_operator term .)
    RSQBRACKET      reduce using rule 95 (term -> term MUL push_operator term .)
    MUL             shift and go to state 187
    DIV             shift and go to state 188

  ! MUL             [ reduce using rule 95 (term -> term MUL push_operator term .) ]
  ! DIV             [ reduce using rule 95 (term -> term MUL push_operator term .) ]


state 251

    (96) term -> term DIV push_operator term .
    (95) term -> term . MUL push_operator term
    (96) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 96 (term -> term DIV push_operator term .)
    SUB             reduce using rule 96 (term -> term DIV push_operator term .)
    COMMA           reduce using rule 96 (term -> term DIV push_operator term .)
    SEMICOLON       reduce using rule 96 (term -> term DIV push_operator term .)
    LTHAN           reduce using rule 96 (term -> term DIV push_operator term .)
    GTHAN           reduce using rule 96 (term -> term DIV push_operator term .)
    EQUAL           reduce using rule 96 (term -> term DIV push_operator term .)
    DIFFERENT       reduce using rule 96 (term -> term DIV push_operator term .)
    AND             reduce using rule 96 (term -> term DIV push_operator term .)
    OR              reduce using rule 96 (term -> term DIV push_operator term .)
    RPAREN          reduce using rule 96 (term -> term DIV push_operator term .)
    RSQBRACKET      reduce using rule 96 (term -> term DIV push_operator term .)
    MUL             shift and go to state 187
    DIV             shift and go to state 188

  ! MUL             [ reduce using rule 96 (term -> term DIV push_operator term .) ]
  ! DIV             [ reduce using rule 96 (term -> term DIV push_operator term .) ]


state 252

    (106) factor -> LPAREN push_cap expression RPAREN . pop_cap
    (115) pop_cap -> .

    MUL             reduce using rule 115 (pop_cap -> .)
    DIV             reduce using rule 115 (pop_cap -> .)
    ADD             reduce using rule 115 (pop_cap -> .)
    SUB             reduce using rule 115 (pop_cap -> .)
    COMMA           reduce using rule 115 (pop_cap -> .)
    SEMICOLON       reduce using rule 115 (pop_cap -> .)
    LTHAN           reduce using rule 115 (pop_cap -> .)
    GTHAN           reduce using rule 115 (pop_cap -> .)
    EQUAL           reduce using rule 115 (pop_cap -> .)
    DIFFERENT       reduce using rule 115 (pop_cap -> .)
    AND             reduce using rule 115 (pop_cap -> .)
    OR              reduce using rule 115 (pop_cap -> .)
    RPAREN          reduce using rule 115 (pop_cap -> .)
    RSQBRACKET      reduce using rule 115 (pop_cap -> .)

    pop_cap                        shift and go to state 269

state 253

    (116) array_access -> ID LSQBRACKET expression RSQBRACKET .
    (117) matrix_access -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET

    MUL             reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 116 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LSQBRACKET      shift and go to state 270


state 254

    (56) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_pending_jump
    (57) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET else LBRACKET statements RBRACKET fill_pending_jump

    RBRACKET        shift and go to state 271


state 255

    (84) hyper_expression -> hyper_expression AND push_operator hyper_expression .
    (84) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (85) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 84 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    AND             shift and go to state 194
    OR              shift and go to state 195

  ! AND             [ reduce using rule 84 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 84 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]


state 256

    (85) hyper_expression -> hyper_expression OR push_operator hyper_expression .
    (84) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (85) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 85 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    AND             shift and go to state 194
    OR              shift and go to state 195

  ! AND             [ reduce using rule 85 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 85 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]


state 257

    (87) super_expression -> super_expression LTHAN push_operator super_expression .
    (87) super_expression -> super_expression . LTHAN push_operator super_expression
    (88) super_expression -> super_expression . GTHAN push_operator super_expression
    (89) super_expression -> super_expression . EQUAL push_operator super_expression
    (90) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
