Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    ADD             reduce using rule 53 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 53 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 53 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 53 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 53 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 53 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 53 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 53 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 53 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 53 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 53 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)


state 201

    (54) special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    AND             reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    OR              reduce using rule 54 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)


state 202

    (55) special_function_call -> CORRELATION LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    AND             reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    OR              reduce using rule 55 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)


state 203

    (56) special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .

    SEMICOLON       reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    MUL             reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIV             reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    ADD             reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    SUB             reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    COMMA           reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RSQBRACKET      reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RPAREN          reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    LTHAN           reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    GTHAN           reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    EQUAL           reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIFFERENT       reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    AND             reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    OR              reduce using rule 56 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)


state 204

    (11) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON . statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON . statements return SEMICOLON RBRACKET function_declarations
    (20) statements -> . write SEMICOLON statements
    (21) statements -> . read SEMICOLON statements
    (22) statements -> . var_assignment SEMICOLON statements
    (23) statements -> . condition SEMICOLON statements
    (24) statements -> . loop SEMICOLON statements
    (25) statements -> . function_call SEMICOLON statements
    (26) statements -> . special_function_call SEMICOLON statements
    (27) statements -> . empty
    (28) write -> . WRITE write_params0
    (34) read -> . READ ID
    (35) var_assignment -> . ID ASSIGN expression
    (36) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (37) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (38) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (39) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (40) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE
    (85) empty -> .

    WRITE           shift and go to state 77
    READ            shift and go to state 78
    ID              shift and go to state 67
    IF              shift and go to state 79
    REPEAT          shift and go to state 80
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93
    RBRACKET        reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)

    statements                     shift and go to state 219
    write                          shift and go to state 69
    read                           shift and go to state 70
    var_assignment                 shift and go to state 71
    condition                      shift and go to state 72
    loop                           shift and go to state 73
    function_call                  shift and go to state 74
    special_function_call          shift and go to state 75
    empty                          shift and go to state 76

state 205

    (37) var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET ASSIGN expression
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    expression                     shift and go to state 220
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 206

    (36) var_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN . expression
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    expression                     shift and go to state 221
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 207

    (44) call_params1 -> COMMA expression . call_params1
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression
    (44) call_params1 -> . COMMA expression call_params1
    (45) call_params1 -> . empty
    (85) empty -> .

    ADD             shift and go to state 147
    SUB             shift and go to state 148
    COMMA           shift and go to state 175
    RPAREN          reduce using rule 85 (empty -> .)

    call_params1                   shift and go to state 222
    empty                          shift and go to state 176

state 208

    (31) write_params1 -> COMMA expression write_params1 .

    SEMICOLON       reduce using rule 31 (write_params1 -> COMMA expression write_params1 .)


state 209

    (32) write_params1 -> COMMA CONST_TEXT write_params1 .

    SEMICOLON       reduce using rule 32 (write_params1 -> COMMA CONST_TEXT write_params1 .)


state 210

    (81) array_access -> ID LSQBRACKET expression RSQBRACKET .
    (82) matrix_access -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET

    MUL             reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 81 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LSQBRACKET      shift and go to state 223


state 211

    (38) condition -> IF LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET
    (39) condition -> IF LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET ELSE LBRACKET statements RBRACKET
    (20) statements -> . write SEMICOLON statements
    (21) statements -> . read SEMICOLON statements
    (22) statements -> . var_assignment SEMICOLON statements
    (23) statements -> . condition SEMICOLON statements
    (24) statements -> . loop SEMICOLON statements
    (25) statements -> . function_call SEMICOLON statements
    (26) statements -> . special_function_call SEMICOLON statements
    (27) statements -> . empty
    (28) write -> . WRITE write_params0
    (34) read -> . READ ID
    (35) var_assignment -> . ID ASSIGN expression
    (36) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (37) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (38) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (39) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (40) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE
    (85) empty -> .

    WRITE           shift and go to state 77
    READ            shift and go to state 78
    ID              shift and go to state 67
    IF              shift and go to state 79
    REPEAT          shift and go to state 80
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93
    RBRACKET        reduce using rule 85 (empty -> .)

    statements                     shift and go to state 224
    write                          shift and go to state 69
    read                           shift and go to state 70
    var_assignment                 shift and go to state 71
    condition                      shift and go to state 72
    loop                           shift and go to state 73
    function_call                  shift and go to state 74
    special_function_call          shift and go to state 75
    empty                          shift and go to state 76

state 212

    (59) hyper_expression -> hyper_expression AND hyper_expression .
    (59) hyper_expression -> hyper_expression . AND hyper_expression
    (60) hyper_expression -> hyper_expression . OR hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 59 (hyper_expression -> hyper_expression AND hyper_expression .)
    AND             shift and go to state 186
    OR              shift and go to state 187

  ! AND             [ reduce using rule 59 (hyper_expression -> hyper_expression AND hyper_expression .) ]
  ! OR              [ reduce using rule 59 (hyper_expression -> hyper_expression AND hyper_expression .) ]


state 213

    (60) hyper_expression -> hyper_expression OR hyper_expression .
    (59) hyper_expression -> hyper_expression . AND hyper_expression
    (60) hyper_expression -> hyper_expression . OR hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 60 (hyper_expression -> hyper_expression OR hyper_expression .)
    AND             shift and go to state 186
    OR              shift and go to state 187

  ! AND             [ reduce using rule 60 (hyper_expression -> hyper_expression OR hyper_expression .) ]
  ! OR              [ reduce using rule 60 (hyper_expression -> hyper_expression OR hyper_expression .) ]


state 214

    (62) super_expression -> super_expression LTHAN super_expression .
    (62) super_expression -> super_expression . LTHAN super_expression
    (63) super_expression -> super_expression . GTHAN super_expression
    (64) super_expression -> super_expression . EQUAL super_expression
    (65) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 62 (super_expression -> super_expression LTHAN super_expression .)
    AND             reduce using rule 62 (super_expression -> super_expression LTHAN super_expression .)
    OR              reduce using rule 62 (super_expression -> super_expression LTHAN super_expression .)
    LTHAN           shift and go to state 188
    GTHAN           shift and go to state 189
    EQUAL           shift and go to state 190
    DIFFERENT       shift and go to state 191

  ! LTHAN           [ reduce using rule 62 (super_expression -> super_expression LTHAN super_expression .) ]
  ! GTHAN           [ reduce using rule 62 (super_expression -> super_expression LTHAN super_expression .) ]
  ! EQUAL           [ reduce using rule 62 (super_expression -> super_expression LTHAN super_expression .) ]
  ! DIFFERENT       [ reduce using rule 62 (super_expression -> super_expression LTHAN super_expression .) ]


state 215

    (63) super_expression -> super_expression GTHAN super_expression .
    (62) super_expression -> super_expression . LTHAN super_expression
    (63) super_expression -> super_expression . GTHAN super_expression
    (64) super_expression -> super_expression . EQUAL super_expression
    (65) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 63 (super_expression -> super_expression GTHAN super_expression .)
    AND             reduce using rule 63 (super_expression -> super_expression GTHAN super_expression .)
    OR              reduce using rule 63 (super_expression -> super_expression GTHAN super_expression .)
    LTHAN           shift and go to state 188
    GTHAN           shift and go to state 189
    EQUAL           shift and go to state 190
    DIFFERENT       shift and go to state 191

  ! LTHAN           [ reduce using rule 63 (super_expression -> super_expression GTHAN super_expression .) ]
  ! GTHAN           [ reduce using rule 63 (super_expression -> super_expression GTHAN super_expression .) ]
  ! EQUAL           [ reduce using rule 63 (super_expression -> super_expression GTHAN super_expression .) ]
  ! DIFFERENT       [ reduce using rule 63 (super_expression -> super_expression GTHAN super_expression .) ]


state 216

    (64) super_expression -> super_expression EQUAL super_expression .
    (62) super_expression -> super_expression . LTHAN super_expression
    (63) super_expression -> super_expression . GTHAN super_expression
    (64) super_expression -> super_expression . EQUAL super_expression
    (65) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 64 (super_expression -> super_expression EQUAL super_expression .)
    AND             reduce using rule 64 (super_expression -> super_expression EQUAL super_expression .)
    OR              reduce using rule 64 (super_expression -> super_expression EQUAL super_expression .)
    LTHAN           shift and go to state 188
    GTHAN           shift and go to state 189
    EQUAL           shift and go to state 190
    DIFFERENT       shift and go to state 191

  ! LTHAN           [ reduce using rule 64 (super_expression -> super_expression EQUAL super_expression .) ]
  ! GTHAN           [ reduce using rule 64 (super_expression -> super_expression EQUAL super_expression .) ]
  ! EQUAL           [ reduce using rule 64 (super_expression -> super_expression EQUAL super_expression .) ]
  ! DIFFERENT       [ reduce using rule 64 (super_expression -> super_expression EQUAL super_expression .) ]


state 217

    (65) super_expression -> super_expression DIFFERENT super_expression .
    (62) super_expression -> super_expression . LTHAN super_expression
    (63) super_expression -> super_expression . GTHAN super_expression
    (64) super_expression -> super_expression . EQUAL super_expression
    (65) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 65 (super_expression -> super_expression DIFFERENT super_expression .)
    AND             reduce using rule 65 (super_expression -> super_expression DIFFERENT super_expression .)
    OR              reduce using rule 65 (super_expression -> super_expression DIFFERENT super_expression .)
    LTHAN           shift and go to state 188
    GTHAN           shift and go to state 189
    EQUAL           shift and go to state 190
    DIFFERENT       shift and go to state 191

  ! LTHAN           [ reduce using rule 65 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! GTHAN           [ reduce using rule 65 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! EQUAL           [ reduce using rule 65 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! DIFFERENT       [ reduce using rule 65 (super_expression -> super_expression DIFFERENT super_expression .) ]


state 218

    (40) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET
    (20) statements -> . write SEMICOLON statements
    (21) statements -> . read SEMICOLON statements
    (22) statements -> . var_assignment SEMICOLON statements
    (23) statements -> . condition SEMICOLON statements
    (24) statements -> . loop SEMICOLON statements
    (25) statements -> . function_call SEMICOLON statements
    (26) statements -> . special_function_call SEMICOLON statements
    (27) statements -> . empty
    (28) write -> . WRITE write_params0
    (34) read -> . READ ID
    (35) var_assignment -> . ID ASSIGN expression
    (36) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (37) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (38) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (39) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (40) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE
    (85) empty -> .

    WRITE           shift and go to state 77
    READ            shift and go to state 78
    ID              shift and go to state 67
    IF              shift and go to state 79
    REPEAT          shift and go to state 80
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93
    RBRACKET        reduce using rule 85 (empty -> .)

    statements                     shift and go to state 225
    write                          shift and go to state 69
    read                           shift and go to state 70
    var_assignment                 shift and go to state 71
    condition                      shift and go to state 72
    loop                           shift and go to state 73
    function_call                  shift and go to state 74
    special_function_call          shift and go to state 75
    empty                          shift and go to state 76

state 219

    (11) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . return SEMICOLON RBRACKET function_declarations
    (14) return -> . RETURN expression

    RBRACKET        shift and go to state 226
    RETURN          shift and go to state 228

    return                         shift and go to state 227

state 220

    (37) var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression

    RSQBRACKET      shift and go to state 229
    ADD             shift and go to state 147
    SUB             shift and go to state 148


state 221

    (36) var_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression

