Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    hyper_expression               shift and go to state 249
    super_expression               shift and go to state 163
    expression                     shift and go to state 164
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 231

    (71) hyper_expression -> hyper_expression OR push_operator . hyper_expression
    (70) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (71) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (72) hyper_expression -> . super_expression produce_hyperexp_quad
    (73) super_expression -> . super_expression LTHAN push_operator super_expression
    (74) super_expression -> . super_expression GTHAN push_operator super_expression
    (75) super_expression -> . super_expression EQUAL push_operator super_expression
    (76) super_expression -> . super_expression DIFFERENT super_expression
    (77) super_expression -> . expression produce_superexp_quad
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    hyper_expression               shift and go to state 250
    super_expression               shift and go to state 163
    expression                     shift and go to state 164
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 232

    (73) super_expression -> super_expression LTHAN push_operator . super_expression
    (73) super_expression -> . super_expression LTHAN push_operator super_expression
    (74) super_expression -> . super_expression GTHAN push_operator super_expression
    (75) super_expression -> . super_expression EQUAL push_operator super_expression
    (76) super_expression -> . super_expression DIFFERENT super_expression
    (77) super_expression -> . expression produce_superexp_quad
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    super_expression               shift and go to state 251
    expression                     shift and go to state 164
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 233

    (74) super_expression -> super_expression GTHAN push_operator . super_expression
    (73) super_expression -> . super_expression LTHAN push_operator super_expression
    (74) super_expression -> . super_expression GTHAN push_operator super_expression
    (75) super_expression -> . super_expression EQUAL push_operator super_expression
    (76) super_expression -> . super_expression DIFFERENT super_expression
    (77) super_expression -> . expression produce_superexp_quad
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    super_expression               shift and go to state 252
    expression                     shift and go to state 164
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 234

    (75) super_expression -> super_expression EQUAL push_operator . super_expression
    (73) super_expression -> . super_expression LTHAN push_operator super_expression
    (74) super_expression -> . super_expression GTHAN push_operator super_expression
    (75) super_expression -> . super_expression EQUAL push_operator super_expression
    (76) super_expression -> . super_expression DIFFERENT super_expression
    (77) super_expression -> . expression produce_superexp_quad
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    super_expression               shift and go to state 253
    expression                     shift and go to state 164
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 142
    matrix_access                  shift and go to state 143
    function_call                  shift and go to state 144
    special_function_call          shift and go to state 145

state 235

    (76) super_expression -> super_expression DIFFERENT super_expression .
    (73) super_expression -> super_expression . LTHAN push_operator super_expression
    (74) super_expression -> super_expression . GTHAN push_operator super_expression
    (75) super_expression -> super_expression . EQUAL push_operator super_expression
    (76) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 76 (super_expression -> super_expression DIFFERENT super_expression .)
    AND             reduce using rule 76 (super_expression -> super_expression DIFFERENT super_expression .)
    OR              reduce using rule 76 (super_expression -> super_expression DIFFERENT super_expression .)
    LTHAN           shift and go to state 198
    GTHAN           shift and go to state 199
    EQUAL           shift and go to state 200
    DIFFERENT       shift and go to state 201

  ! LTHAN           [ reduce using rule 76 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! GTHAN           [ reduce using rule 76 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! EQUAL           [ reduce using rule 76 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! DIFFERENT       [ reduce using rule 76 (super_expression -> super_expression DIFFERENT super_expression .) ]


state 236

    (51) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (50) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (51) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE
    (106) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (97) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    REPEAT          shift and go to state 89
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RBRACKET        reduce using rule 106 (empty -> .)

    statements                     shift and go to state 254
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87

state 237

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . return SEMICOLON RBRACKET function_declarations
    (17) return -> . RETURN push_operator expression

    RBRACKET        shift and go to state 255
    RETURN          shift and go to state 257

    return                         shift and go to state 256

state 238

    (102) array_access -> ID LSQBRACKET expression RSQBRACKET .
    (103) matrix_access -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET

    MUL             reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 102 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LSQBRACKET      shift and go to state 258


state 239

    (92) factor -> LPAREN push_cap expression RPAREN . pop_cap
    (101) pop_cap -> .

    MUL             reduce using rule 101 (pop_cap -> .)
    DIV             reduce using rule 101 (pop_cap -> .)
    ADD             reduce using rule 101 (pop_cap -> .)
    SUB             reduce using rule 101 (pop_cap -> .)
    COMMA           reduce using rule 101 (pop_cap -> .)
    RPAREN          reduce using rule 101 (pop_cap -> .)
    RSQBRACKET      reduce using rule 101 (pop_cap -> .)
    SEMICOLON       reduce using rule 101 (pop_cap -> .)
    LTHAN           reduce using rule 101 (pop_cap -> .)
    GTHAN           reduce using rule 101 (pop_cap -> .)
    EQUAL           reduce using rule 101 (pop_cap -> .)
    DIFFERENT       reduce using rule 101 (pop_cap -> .)
    AND             reduce using rule 101 (pop_cap -> .)
    OR              reduce using rule 101 (pop_cap -> .)

    pop_cap                        shift and go to state 259

state 240

    (78) expression -> expression ADD push_operator expression .
    (78) expression -> expression . ADD push_operator expression
    (79) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 78 (expression -> expression ADD push_operator expression .)
    RPAREN          reduce using rule 78 (expression -> expression ADD push_operator expression .)
    RSQBRACKET      reduce using rule 78 (expression -> expression ADD push_operator expression .)
    SEMICOLON       reduce using rule 78 (expression -> expression ADD push_operator expression .)
    LTHAN           reduce using rule 78 (expression -> expression ADD push_operator expression .)
    GTHAN           reduce using rule 78 (expression -> expression ADD push_operator expression .)
    EQUAL           reduce using rule 78 (expression -> expression ADD push_operator expression .)
    DIFFERENT       reduce using rule 78 (expression -> expression ADD push_operator expression .)
    AND             reduce using rule 78 (expression -> expression ADD push_operator expression .)
    OR              reduce using rule 78 (expression -> expression ADD push_operator expression .)
    ADD             shift and go to state 182
    SUB             shift and go to state 183

  ! ADD             [ reduce using rule 78 (expression -> expression ADD push_operator expression .) ]
  ! SUB             [ reduce using rule 78 (expression -> expression ADD push_operator expression .) ]


state 241

    (79) expression -> expression SUB push_operator expression .
    (78) expression -> expression . ADD push_operator expression
    (79) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 79 (expression -> expression SUB push_operator expression .)
    RPAREN          reduce using rule 79 (expression -> expression SUB push_operator expression .)
    RSQBRACKET      reduce using rule 79 (expression -> expression SUB push_operator expression .)
    SEMICOLON       reduce using rule 79 (expression -> expression SUB push_operator expression .)
    LTHAN           reduce using rule 79 (expression -> expression SUB push_operator expression .)
    GTHAN           reduce using rule 79 (expression -> expression SUB push_operator expression .)
    EQUAL           reduce using rule 79 (expression -> expression SUB push_operator expression .)
    DIFFERENT       reduce using rule 79 (expression -> expression SUB push_operator expression .)
    AND             reduce using rule 79 (expression -> expression SUB push_operator expression .)
    OR              reduce using rule 79 (expression -> expression SUB push_operator expression .)
    ADD             shift and go to state 182
    SUB             shift and go to state 183

  ! ADD             [ reduce using rule 79 (expression -> expression SUB push_operator expression .) ]
  ! SUB             [ reduce using rule 79 (expression -> expression SUB push_operator expression .) ]


state 242

    (55) call_params1 -> COMMA expression call_params1 .

    RPAREN          reduce using rule 55 (call_params1 -> COMMA expression call_params1 .)


state 243

    (81) term -> term MUL push_operator term .
    (81) term -> term . MUL push_operator term
    (82) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 81 (term -> term MUL push_operator term .)
    SUB             reduce using rule 81 (term -> term MUL push_operator term .)
    COMMA           reduce using rule 81 (term -> term MUL push_operator term .)
    RPAREN          reduce using rule 81 (term -> term MUL push_operator term .)
    RSQBRACKET      reduce using rule 81 (term -> term MUL push_operator term .)
    SEMICOLON       reduce using rule 81 (term -> term MUL push_operator term .)
    LTHAN           reduce using rule 81 (term -> term MUL push_operator term .)
    GTHAN           reduce using rule 81 (term -> term MUL push_operator term .)
    EQUAL           reduce using rule 81 (term -> term MUL push_operator term .)
    DIFFERENT       reduce using rule 81 (term -> term MUL push_operator term .)
    AND             reduce using rule 81 (term -> term MUL push_operator term .)
    OR              reduce using rule 81 (term -> term MUL push_operator term .)
    MUL             shift and go to state 187
    DIV             shift and go to state 188

  ! MUL             [ reduce using rule 81 (term -> term MUL push_operator term .) ]
  ! DIV             [ reduce using rule 81 (term -> term MUL push_operator term .) ]


state 244

    (82) term -> term DIV push_operator term .
    (81) term -> term . MUL push_operator term
    (82) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 82 (term -> term DIV push_operator term .)
    SUB             reduce using rule 82 (term -> term DIV push_operator term .)
    COMMA           reduce using rule 82 (term -> term DIV push_operator term .)
    RPAREN          reduce using rule 82 (term -> term DIV push_operator term .)
    RSQBRACKET      reduce using rule 82 (term -> term DIV push_operator term .)
    SEMICOLON       reduce using rule 82 (term -> term DIV push_operator term .)
    LTHAN           reduce using rule 82 (term -> term DIV push_operator term .)
    GTHAN           reduce using rule 82 (term -> term DIV push_operator term .)
    EQUAL           reduce using rule 82 (term -> term DIV push_operator term .)
    DIFFERENT       reduce using rule 82 (term -> term DIV push_operator term .)
    AND             reduce using rule 82 (term -> term DIV push_operator term .)
    OR              reduce using rule 82 (term -> term DIV push_operator term .)
    MUL             shift and go to state 187
    DIV             shift and go to state 188

  ! MUL             [ reduce using rule 82 (term -> term DIV push_operator term .) ]
  ! DIV             [ reduce using rule 82 (term -> term DIV push_operator term .) ]


state 245

    (48) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (78) expression -> expression . ADD push_operator expression
    (79) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 260
    ADD             shift and go to state 182
    SUB             shift and go to state 183


state 246

    (47) array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .
    (78) expression -> expression . ADD push_operator expression
    (79) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 47 (array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .)
    ADD             shift and go to state 182
    SUB             shift and go to state 183


state 247

    (36) write_params1 -> COMMA write_operator . expression produce_write_quad write_params1
    (37) write_params1 -> COMMA write_operator . const_text produce_write_quad write_params1
    (78) expression -> . expression ADD push_operator expression
    (79) expression -> . expression SUB push_operator expression
    (80) expression -> . term produce_exp_quad
    (39) const_text -> . CONST_TEXT
    (81) term -> . term MUL push_operator term
    (82) term -> . term DIV push_operator term
    (83) term -> . factor produce_term_quad
    (89) factor -> . identifier
    (90) factor -> . const_int
    (91) factor -> . const_float
    (92) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (93) factor -> . array_access
    (94) factor -> . matrix_access
    (95) factor -> . function_call
    (96) factor -> . special_function_call
    (97) identifier -> . ID
    (98) const_int -> . CONST_INT
    (99) const_float -> . CONST_FLOAT
    (102) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (103) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (52) function_call -> . ID LPAREN call_params0 RPAREN
    (57) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (58) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (59) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (60) special_function_call -> . STD LPAREN call_params0 RPAREN
    (61) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (62) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (63) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (64) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (65) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (66) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (67) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (68) special_function_call -> . HOMERO
    (69) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 158
    LPAREN          shift and go to state 133
    ID              shift and go to state 132
    CONST_INT       shift and go to state 146
    CONST_FLOAT     shift and go to state 147
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    expression                     shift and go to state 261
    const_text                     shift and go to state 262
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
