Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RBRACKET        reduce using rule 113 (empty -> .)
    REPEAT          shift and go to state 103

    statements                     shift and go to state 249
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87
    repeat                         shift and go to state 89

state 231

    (77) hyper_expression -> hyper_expression AND push_operator . hyper_expression
    (77) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (78) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (79) hyper_expression -> . super_expression produce_hyperexp_quad
    (80) super_expression -> . super_expression LTHAN push_operator super_expression
    (81) super_expression -> . super_expression GTHAN push_operator super_expression
    (82) super_expression -> . super_expression EQUAL push_operator super_expression
    (83) super_expression -> . super_expression DIFFERENT super_expression
    (84) super_expression -> . expression produce_superexp_quad
    (85) expression -> . expression ADD push_operator expression
    (86) expression -> . expression SUB push_operator expression
    (87) expression -> . term produce_exp_quad
    (88) term -> . term MUL push_operator term
    (89) term -> . term DIV push_operator term
    (90) term -> . factor produce_term_quad
    (96) factor -> . identifier
    (97) factor -> . const_int
    (98) factor -> . const_float
    (99) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (100) factor -> . array_access
    (101) factor -> . matrix_access
    (102) factor -> . function_call
    (103) factor -> . special_function_call
    (104) identifier -> . ID
    (105) const_int -> . CONST_INT
    (106) const_float -> . CONST_FLOAT
    (109) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (110) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE

    LPAREN          shift and go to state 142
    ID              shift and go to state 135
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    hyper_expression               shift and go to state 250
    super_expression               shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 232

    (78) hyper_expression -> hyper_expression OR push_operator . hyper_expression
    (77) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (78) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (79) hyper_expression -> . super_expression produce_hyperexp_quad
    (80) super_expression -> . super_expression LTHAN push_operator super_expression
    (81) super_expression -> . super_expression GTHAN push_operator super_expression
    (82) super_expression -> . super_expression EQUAL push_operator super_expression
    (83) super_expression -> . super_expression DIFFERENT super_expression
    (84) super_expression -> . expression produce_superexp_quad
    (85) expression -> . expression ADD push_operator expression
    (86) expression -> . expression SUB push_operator expression
    (87) expression -> . term produce_exp_quad
    (88) term -> . term MUL push_operator term
    (89) term -> . term DIV push_operator term
    (90) term -> . factor produce_term_quad
    (96) factor -> . identifier
    (97) factor -> . const_int
    (98) factor -> . const_float
    (99) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (100) factor -> . array_access
    (101) factor -> . matrix_access
    (102) factor -> . function_call
    (103) factor -> . special_function_call
    (104) identifier -> . ID
    (105) const_int -> . CONST_INT
    (106) const_float -> . CONST_FLOAT
    (109) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (110) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE

    LPAREN          shift and go to state 142
    ID              shift and go to state 135
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    hyper_expression               shift and go to state 251
    super_expression               shift and go to state 161
    expression                     shift and go to state 162
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 233

    (80) super_expression -> super_expression LTHAN push_operator . super_expression
    (80) super_expression -> . super_expression LTHAN push_operator super_expression
    (81) super_expression -> . super_expression GTHAN push_operator super_expression
    (82) super_expression -> . super_expression EQUAL push_operator super_expression
    (83) super_expression -> . super_expression DIFFERENT super_expression
    (84) super_expression -> . expression produce_superexp_quad
    (85) expression -> . expression ADD push_operator expression
    (86) expression -> . expression SUB push_operator expression
    (87) expression -> . term produce_exp_quad
    (88) term -> . term MUL push_operator term
    (89) term -> . term DIV push_operator term
    (90) term -> . factor produce_term_quad
    (96) factor -> . identifier
    (97) factor -> . const_int
    (98) factor -> . const_float
    (99) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (100) factor -> . array_access
    (101) factor -> . matrix_access
    (102) factor -> . function_call
    (103) factor -> . special_function_call
    (104) identifier -> . ID
    (105) const_int -> . CONST_INT
    (106) const_float -> . CONST_FLOAT
    (109) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (110) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE

    LPAREN          shift and go to state 142
    ID              shift and go to state 135
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    super_expression               shift and go to state 252
    expression                     shift and go to state 162
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 234

    (81) super_expression -> super_expression GTHAN push_operator . super_expression
    (80) super_expression -> . super_expression LTHAN push_operator super_expression
    (81) super_expression -> . super_expression GTHAN push_operator super_expression
    (82) super_expression -> . super_expression EQUAL push_operator super_expression
    (83) super_expression -> . super_expression DIFFERENT super_expression
    (84) super_expression -> . expression produce_superexp_quad
    (85) expression -> . expression ADD push_operator expression
    (86) expression -> . expression SUB push_operator expression
    (87) expression -> . term produce_exp_quad
    (88) term -> . term MUL push_operator term
    (89) term -> . term DIV push_operator term
    (90) term -> . factor produce_term_quad
    (96) factor -> . identifier
    (97) factor -> . const_int
    (98) factor -> . const_float
    (99) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (100) factor -> . array_access
    (101) factor -> . matrix_access
    (102) factor -> . function_call
    (103) factor -> . special_function_call
    (104) identifier -> . ID
    (105) const_int -> . CONST_INT
    (106) const_float -> . CONST_FLOAT
    (109) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (110) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE

    LPAREN          shift and go to state 142
    ID              shift and go to state 135
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    super_expression               shift and go to state 253
    expression                     shift and go to state 162
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 235

    (82) super_expression -> super_expression EQUAL push_operator . super_expression
    (80) super_expression -> . super_expression LTHAN push_operator super_expression
    (81) super_expression -> . super_expression GTHAN push_operator super_expression
    (82) super_expression -> . super_expression EQUAL push_operator super_expression
    (83) super_expression -> . super_expression DIFFERENT super_expression
    (84) super_expression -> . expression produce_superexp_quad
    (85) expression -> . expression ADD push_operator expression
    (86) expression -> . expression SUB push_operator expression
    (87) expression -> . term produce_exp_quad
    (88) term -> . term MUL push_operator term
    (89) term -> . term DIV push_operator term
    (90) term -> . factor produce_term_quad
    (96) factor -> . identifier
    (97) factor -> . const_int
    (98) factor -> . const_float
    (99) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (100) factor -> . array_access
    (101) factor -> . matrix_access
    (102) factor -> . function_call
    (103) factor -> . special_function_call
    (104) identifier -> . ID
    (105) const_int -> . CONST_INT
    (106) const_float -> . CONST_FLOAT
    (109) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (110) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE

    LPAREN          shift and go to state 142
    ID              shift and go to state 135
    CONST_INT       shift and go to state 147
    CONST_FLOAT     shift and go to state 148
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102

    super_expression               shift and go to state 254
    expression                     shift and go to state 162
    term                           shift and go to state 137
    factor                         shift and go to state 138
    identifier                     shift and go to state 139
    const_int                      shift and go to state 140
    const_float                    shift and go to state 141
    array_access                   shift and go to state 143
    matrix_access                  shift and go to state 144
    function_call                  shift and go to state 145
    special_function_call          shift and go to state 146

state 236

    (83) super_expression -> super_expression DIFFERENT super_expression .
    (80) super_expression -> super_expression . LTHAN push_operator super_expression
    (81) super_expression -> super_expression . GTHAN push_operator super_expression
    (82) super_expression -> super_expression . EQUAL push_operator super_expression
    (83) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 83 (super_expression -> super_expression DIFFERENT super_expression .)
    OR              reduce using rule 83 (super_expression -> super_expression DIFFERENT super_expression .)
    RPAREN          reduce using rule 83 (super_expression -> super_expression DIFFERENT super_expression .)
    LTHAN           shift and go to state 196
    GTHAN           shift and go to state 197
    EQUAL           shift and go to state 198
    DIFFERENT       shift and go to state 199

  ! LTHAN           [ reduce using rule 83 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! GTHAN           [ reduce using rule 83 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! EQUAL           [ reduce using rule 83 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! DIFFERENT       [ reduce using rule 83 (super_expression -> super_expression DIFFERENT super_expression .) ]


state 237

    (55) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET . statements RBRACKET fill_returning_jump
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (55) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (58) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (64) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (65) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (66) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (67) special_function_call -> . STD LPAREN call_params0 RPAREN
    (68) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (69) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (70) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (71) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (72) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (73) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (74) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (75) special_function_call -> . HOMERO
    (76) special_function_call -> . MARGE
    (113) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (56) repeat -> . REPEAT
    (104) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RBRACKET        reduce using rule 113 (empty -> .)
    REPEAT          shift and go to state 103

    repeat                         shift and go to state 89
    statements                     shift and go to state 255
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87

state 238

    (62) call_params1 -> COMMA expression . call_params1
    (85) expression -> expression . ADD push_operator expression
    (86) expression -> expression . SUB push_operator expression
    (62) call_params1 -> . COMMA expression call_params1
    (63) call_params1 -> . empty
    (113) empty -> .

    ADD             shift and go to state 181
    SUB             shift and go to state 182
    COMMA           shift and go to state 204
    RPAREN          reduce using rule 113 (empty -> .)

    call_params1                   shift and go to state 256
    empty                          shift and go to state 205

state 239

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . return SEMICOLON RBRACKET function_declarations
    (17) return -> . RETURN push_operator expression

    RBRACKET        shift and go to state 257
    RETURN          shift and go to state 259

    return                         shift and go to state 258

state 240

    (109) array_access -> ID LSQBRACKET expression RSQBRACKET .
    (110) matrix_access -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET

    MUL             reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 109 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LSQBRACKET      shift and go to state 260


state 241

    (48) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (85) expression -> expression . ADD push_operator expression
    (86) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 261
    ADD             shift and go to state 181
    SUB             shift and go to state 182


state 242

    (47) array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .
    (85) expression -> expression . ADD push_operator expression
    (86) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 47 (array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .)
    ADD             shift and go to state 181
    SUB             shift and go to state 182


state 243

    (85) expression -> expression ADD push_operator expression .
    (85) expression -> expression . ADD push_operator expression
    (86) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    RSQBRACKET      reduce using rule 85 (expression -> expression ADD push_operator expression .)
    COMMA           reduce using rule 85 (expression -> expression ADD push_operator expression .)
    SEMICOLON       reduce using rule 85 (expression -> expression ADD push_operator expression .)
    LTHAN           reduce using rule 85 (expression -> expression ADD push_operator expression .)
    GTHAN           reduce using rule 85 (expression -> expression ADD push_operator expression .)
    EQUAL           reduce using rule 85 (expression -> expression ADD push_operator expression .)
    DIFFERENT       reduce using rule 85 (expression -> expression ADD push_operator expression .)
    AND             reduce using rule 85 (expression -> expression ADD push_operator expression .)
    OR              reduce using rule 85 (expression -> expression ADD push_operator expression .)
    RPAREN          reduce using rule 85 (expression -> expression ADD push_operator expression .)
    ADD             shift and go to state 181
    SUB             shift and go to state 182

  ! ADD             [ reduce using rule 85 (expression -> expression ADD push_operator expression .) ]
  ! SUB             [ reduce using rule 85 (expression -> expression ADD push_operator expression .) ]


state 244

    (86) expression -> expression SUB push_operator expression .
    (85) expression -> expression . ADD push_operator expression
    (86) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    RSQBRACKET      reduce using rule 86 (expression -> expression SUB push_operator expression .)
    COMMA           reduce using rule 86 (expression -> expression SUB push_operator expression .)
    SEMICOLON       reduce using rule 86 (expression -> expression SUB push_operator expression .)
    LTHAN           reduce using rule 86 (expression -> expression SUB push_operator expression .)
    GTHAN           reduce using rule 86 (expression -> expression SUB push_operator expression .)
    EQUAL           reduce using rule 86 (expression -> expression SUB push_operator expression .)
    DIFFERENT       reduce using rule 86 (expression -> expression SUB push_operator expression .)
    AND             reduce using rule 86 (expression -> expression SUB push_operator expression .)
    OR              reduce using rule 86 (expression -> expression SUB push_operator expression .)
    RPAREN          reduce using rule 86 (expression -> expression SUB push_operator expression .)
    ADD             shift and go to state 181
    SUB             shift and go to state 182

  ! ADD             [ reduce using rule 86 (expression -> expression SUB push_operator expression .) ]
  ! SUB             [ reduce using rule 86 (expression -> expression SUB push_operator expression .) ]


state 245

    (88) term -> term MUL push_operator term .
    (88) term -> term . MUL push_operator term
    (89) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    RSQBRACKET      reduce using rule 88 (term -> term MUL push_operator term .)
    ADD             reduce using rule 88 (term -> term MUL push_operator term .)
    SUB             reduce using rule 88 (term -> term MUL push_operator term .)
    COMMA           reduce using rule 88 (term -> term MUL push_operator term .)
    SEMICOLON       reduce using rule 88 (term -> term MUL push_operator term .)
    LTHAN           reduce using rule 88 (term -> term MUL push_operator term .)
    GTHAN           reduce using rule 88 (term -> term MUL push_operator term .)
    EQUAL           reduce using rule 88 (term -> term MUL push_operator term .)
    DIFFERENT       reduce using rule 88 (term -> term MUL push_operator term .)
    AND             reduce using rule 88 (term -> term MUL push_operator term .)
    OR              reduce using rule 88 (term -> term MUL push_operator term .)
    RPAREN          reduce using rule 88 (term -> term MUL push_operator term .)
    MUL             shift and go to state 184
    DIV             shift and go to state 185

  ! MUL             [ reduce using rule 88 (term -> term MUL push_operator term .) ]
  ! DIV             [ reduce using rule 88 (term -> term MUL push_operator term .) ]


state 246

    (89) term -> term DIV push_operator term .
    (88) term -> term . MUL push_operator term
    (89) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    RSQBRACKET      reduce using rule 89 (term -> term DIV push_operator term .)
    ADD             reduce using rule 89 (term -> term DIV push_operator term .)
    SUB             reduce using rule 89 (term -> term DIV push_operator term .)
    COMMA           reduce using rule 89 (term -> term DIV push_operator term .)
    SEMICOLON       reduce using rule 89 (term -> term DIV push_operator term .)
    LTHAN           reduce using rule 89 (term -> term DIV push_operator term .)
    GTHAN           reduce using rule 89 (term -> term DIV push_operator term .)
    EQUAL           reduce using rule 89 (term -> term DIV push_operator term .)
    DIFFERENT       reduce using rule 89 (term -> term DIV push_operator term .)
    AND             reduce using rule 89 (term -> term DIV push_operator term .)
    OR              reduce using rule 89 (term -> term DIV push_operator term .)
    RPAREN          reduce using rule 89 (term -> term DIV push_operator term .)
    MUL             shift and go to state 184
    DIV             shift and go to state 185

  ! MUL             [ reduce using rule 89 (term -> term DIV push_operator term .) ]
  ! DIV             [ reduce using rule 89 (term -> term DIV push_operator term .) ]


state 247

    (99) factor -> LPAREN push_cap expression RPAREN . pop_cap
    (108) pop_cap -> .

    MUL             reduce using rule 108 (pop_cap -> .)
    DIV             reduce using rule 108 (pop_cap -> .)
