Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (114) super_expression -> . expression produce_superexp_quad
    (115) expression -> . expression ADD push_operator expression
    (116) expression -> . expression SUB push_operator expression
    (117) expression -> . term produce_exp_quad
    (118) term -> . term MUL push_operator term
    (119) term -> . term DIV push_operator term
    (120) term -> . factor produce_term_quad
    (126) factor -> . identifier
    (127) factor -> . const_int
    (128) factor -> . const_float
    (129) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (130) factor -> . array_access
    (131) factor -> . matrix_access
    (132) factor -> . function_call
    (133) factor -> . special_function_call
    (134) identifier -> . ID
    (135) const_int -> . CONST_INT
    (136) const_float -> . CONST_FLOAT
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE

    LPAREN          shift and go to state 115
    ID              shift and go to state 120
    CONST_INT       shift and go to state 121
    CONST_FLOAT     shift and go to state 122
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    hyper_expression               shift and go to state 341
    super_expression               shift and go to state 128
    expression                     shift and go to state 129
    term                           shift and go to state 109
    factor                         shift and go to state 111
    identifier                     shift and go to state 112
    const_int                      shift and go to state 113
    const_float                    shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 118
    special_function_call          shift and go to state 119

state 333

    (12) proc_statements -> write SEMICOLON proc_statements .

    RBRACKET        reduce using rule 12 (proc_statements -> write SEMICOLON proc_statements .)


state 334

    (13) proc_statements -> read SEMICOLON proc_statements .

    RBRACKET        reduce using rule 13 (proc_statements -> read SEMICOLON proc_statements .)


state 335

    (14) proc_statements -> var_assignment SEMICOLON proc_statements .

    RBRACKET        reduce using rule 14 (proc_statements -> var_assignment SEMICOLON proc_statements .)


state 336

    (17) proc_statements -> function_call SEMICOLON proc_statements .

    RBRACKET        reduce using rule 17 (proc_statements -> function_call SEMICOLON proc_statements .)


state 337

    (18) proc_statements -> special_function_call SEMICOLON proc_statements .

    RBRACKET        reduce using rule 18 (proc_statements -> special_function_call SEMICOLON proc_statements .)


state 338

    (19) proc_statements -> return expression return_semicolon . proc_statements
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . special_function_call SEMICOLON proc_statements
    (19) proc_statements -> . return expression return_semicolon proc_statements
    (20) proc_statements -> . empty
    (57) write -> . WRITE write_params0
    (66) read -> . READ push_operator identifier
    (67) var_assignment -> . simple_assignment
    (68) var_assignment -> . array_assignment
    (69) var_assignment -> . matrix_assignment
    (75) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (76) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (82) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE
    (41) return -> . RETURN
    (148) empty -> .
    (70) simple_assignment -> . identifier ASSIGN push_operator expression
    (71) array_assignment -> . array_access ASSIGN push_operator expression
    (72) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (83) repeat -> . REPEAT
    (134) identifier -> . ID
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 320
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    RETURN          shift and go to state 322
    RBRACKET        reduce using rule 148 (empty -> .)
    REPEAT          shift and go to state 56

    return                         shift and go to state 318
    proc_statements                shift and go to state 342
    write                          shift and go to state 311
    read                           shift and go to state 312
    var_assignment                 shift and go to state 313
    proc_condition                 shift and go to state 314
    proc_loop                      shift and go to state 315
    function_call                  shift and go to state 316
    special_function_call          shift and go to state 317
    empty                          shift and go to state 319
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    repeat                         shift and go to state 321
    array_access                   shift and go to state 54
    matrix_access                  shift and go to state 55

state 339

    (42) return_semicolon -> SEMICOLON .

    WRITE           reduce using rule 42 (return_semicolon -> SEMICOLON .)
    READ            reduce using rule 42 (return_semicolon -> SEMICOLON .)
    IF              reduce using rule 42 (return_semicolon -> SEMICOLON .)
    ID              reduce using rule 42 (return_semicolon -> SEMICOLON .)
    MEAN            reduce using rule 42 (return_semicolon -> SEMICOLON .)
    MEDIAN          reduce using rule 42 (return_semicolon -> SEMICOLON .)
    MODE            reduce using rule 42 (return_semicolon -> SEMICOLON .)
    STD             reduce using rule 42 (return_semicolon -> SEMICOLON .)
    KURTOSIS        reduce using rule 42 (return_semicolon -> SEMICOLON .)
    PLOT            reduce using rule 42 (return_semicolon -> SEMICOLON .)
    DPLOT           reduce using rule 42 (return_semicolon -> SEMICOLON .)
    VARIANCE        reduce using rule 42 (return_semicolon -> SEMICOLON .)
    SIMMETRY        reduce using rule 42 (return_semicolon -> SEMICOLON .)
    CORRELATION     reduce using rule 42 (return_semicolon -> SEMICOLON .)
    DFREAD          reduce using rule 42 (return_semicolon -> SEMICOLON .)
    HOMERO          reduce using rule 42 (return_semicolon -> SEMICOLON .)
    MARGE           reduce using rule 42 (return_semicolon -> SEMICOLON .)
    RETURN          reduce using rule 42 (return_semicolon -> SEMICOLON .)
    REPEAT          reduce using rule 42 (return_semicolon -> SEMICOLON .)
    RBRACKET        reduce using rule 42 (return_semicolon -> SEMICOLON .)


state 340

    (75) proc_condition -> IF cond_lparen hyper_expression . cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (76) proc_condition -> IF cond_lparen hyper_expression . cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (107) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (108) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (78) cond_rparen -> . RPAREN

    AND             shift and go to state 170
    OR              shift and go to state 171
    RPAREN          shift and go to state 172

    cond_rparen                    shift and go to state 343

state 341

    (82) proc_loop -> repeat cond_lparen hyper_expression . cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (107) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (108) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (78) cond_rparen -> . RPAREN

    AND             shift and go to state 170
    OR              shift and go to state 171
    RPAREN          shift and go to state 172

    cond_rparen                    shift and go to state 344

state 342

    (19) proc_statements -> return expression return_semicolon proc_statements .

    RBRACKET        reduce using rule 19 (proc_statements -> return expression return_semicolon proc_statements .)


state 343

    (75) proc_condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET proc_statements RBRACKET fill_pending_jump
    (76) proc_condition -> IF cond_lparen hyper_expression cond_rparen . LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump

    LBRACKET        shift and go to state 345


state 344

    (82) proc_loop -> repeat cond_lparen hyper_expression cond_rparen . LBRACKET proc_statements RBRACKET fill_returning_jump

    LBRACKET        shift and go to state 346


state 345

    (75) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET . proc_statements RBRACKET fill_pending_jump
    (76) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET . proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . special_function_call SEMICOLON proc_statements
    (19) proc_statements -> . return expression return_semicolon proc_statements
    (20) proc_statements -> . empty
    (57) write -> . WRITE write_params0
    (66) read -> . READ push_operator identifier
    (67) var_assignment -> . simple_assignment
    (68) var_assignment -> . array_assignment
    (69) var_assignment -> . matrix_assignment
    (75) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (76) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (82) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE
    (41) return -> . RETURN
    (148) empty -> .
    (70) simple_assignment -> . identifier ASSIGN push_operator expression
    (71) array_assignment -> . array_access ASSIGN push_operator expression
    (72) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (83) repeat -> . REPEAT
    (134) identifier -> . ID
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 320
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    RETURN          shift and go to state 322
    RBRACKET        reduce using rule 148 (empty -> .)
    REPEAT          shift and go to state 56

    proc_statements                shift and go to state 347
    write                          shift and go to state 311
    read                           shift and go to state 312
    var_assignment                 shift and go to state 313
    proc_condition                 shift and go to state 314
    proc_loop                      shift and go to state 315
    function_call                  shift and go to state 316
    special_function_call          shift and go to state 317
    return                         shift and go to state 318
    empty                          shift and go to state 319
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    repeat                         shift and go to state 321
    array_access                   shift and go to state 54
    matrix_access                  shift and go to state 55

state 346

    (82) proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET . proc_statements RBRACKET fill_returning_jump
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . special_function_call SEMICOLON proc_statements
    (19) proc_statements -> . return expression return_semicolon proc_statements
    (20) proc_statements -> . empty
    (57) write -> . WRITE write_params0
    (66) read -> . READ push_operator identifier
    (67) var_assignment -> . simple_assignment
    (68) var_assignment -> . array_assignment
    (69) var_assignment -> . matrix_assignment
    (75) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
    (76) proc_condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
    (82) proc_loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE
    (41) return -> . RETURN
    (148) empty -> .
    (70) simple_assignment -> . identifier ASSIGN push_operator expression
    (71) array_assignment -> . array_access ASSIGN push_operator expression
    (72) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (83) repeat -> . REPEAT
    (134) identifier -> . ID
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 320
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    RETURN          shift and go to state 322
    RBRACKET        reduce using rule 148 (empty -> .)
    REPEAT          shift and go to state 56

    repeat                         shift and go to state 321
    proc_statements                shift and go to state 348
    write                          shift and go to state 311
    read                           shift and go to state 312
    var_assignment                 shift and go to state 313
    proc_condition                 shift and go to state 314
    proc_loop                      shift and go to state 315
    function_call                  shift and go to state 316
    special_function_call          shift and go to state 317
    return                         shift and go to state 318
    empty                          shift and go to state 319
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    array_access                   shift and go to state 54
    matrix_access                  shift and go to state 55

state 347

    (75) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements . RBRACKET fill_pending_jump
    (76) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements . RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump

    RBRACKET        shift and go to state 349


state 348

    (82) proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements . RBRACKET fill_returning_jump

    RBRACKET        shift and go to state 350


state 349

    (75) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET . fill_pending_jump
    (76) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET . else LBRACKET proc_statements RBRACKET fill_pending_jump
    (79) fill_pending_jump -> .
    (80) else -> . ELSE

    WRITE           reduce using rule 79 (fill_pending_jump -> .)
    READ            reduce using rule 79 (fill_pending_jump -> .)
    IF              reduce using rule 79 (fill_pending_jump -> .)
    ID              reduce using rule 79 (fill_pending_jump -> .)
    MEAN            reduce using rule 79 (fill_pending_jump -> .)
    MEDIAN          reduce using rule 79 (fill_pending_jump -> .)
    MODE            reduce using rule 79 (fill_pending_jump -> .)
    STD             reduce using rule 79 (fill_pending_jump -> .)
    KURTOSIS        reduce using rule 79 (fill_pending_jump -> .)
    PLOT            reduce using rule 79 (fill_pending_jump -> .)
    DPLOT           reduce using rule 79 (fill_pending_jump -> .)
    VARIANCE        reduce using rule 79 (fill_pending_jump -> .)
    SIMMETRY        reduce using rule 79 (fill_pending_jump -> .)
    CORRELATION     reduce using rule 79 (fill_pending_jump -> .)
    DFREAD          reduce using rule 79 (fill_pending_jump -> .)
    HOMERO          reduce using rule 79 (fill_pending_jump -> .)
    MARGE           reduce using rule 79 (fill_pending_jump -> .)
    RETURN          reduce using rule 79 (fill_pending_jump -> .)
    REPEAT          reduce using rule 79 (fill_pending_jump -> .)
    RBRACKET        reduce using rule 79 (fill_pending_jump -> .)
    ELSE            shift and go to state 276

    fill_pending_jump              shift and go to state 351
    else                           shift and go to state 352

state 350

    (82) proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET . fill_returning_jump
    (84) fill_returning_jump -> .

    WRITE           reduce using rule 84 (fill_returning_jump -> .)
    READ            reduce using rule 84 (fill_returning_jump -> .)
    IF              reduce using rule 84 (fill_returning_jump -> .)
    ID              reduce using rule 84 (fill_returning_jump -> .)
    MEAN            reduce using rule 84 (fill_returning_jump -> .)
    MEDIAN          reduce using rule 84 (fill_returning_jump -> .)
    MODE            reduce using rule 84 (fill_returning_jump -> .)
    STD             reduce using rule 84 (fill_returning_jump -> .)
    KURTOSIS        reduce using rule 84 (fill_returning_jump -> .)
    PLOT            reduce using rule 84 (fill_returning_jump -> .)
    DPLOT           reduce using rule 84 (fill_returning_jump -> .)
    VARIANCE        reduce using rule 84 (fill_returning_jump -> .)
    SIMMETRY        reduce using rule 84 (fill_returning_jump -> .)
    CORRELATION     reduce using rule 84 (fill_returning_jump -> .)
    DFREAD          reduce using rule 84 (fill_returning_jump -> .)
    HOMERO          reduce using rule 84 (fill_returning_jump -> .)
    MARGE           reduce using rule 84 (fill_returning_jump -> .)
    RETURN          reduce using rule 84 (fill_returning_jump -> .)
    REPEAT          reduce using rule 84 (fill_returning_jump -> .)
    RBRACKET        reduce using rule 84 (fill_returning_jump -> .)

    fill_returning_jump            shift and go to state 353

state 351

    (75) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .

    WRITE           reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    READ            reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    IF              reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    ID              reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    MEAN            reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    MEDIAN          reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    MODE            reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    STD             reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    KURTOSIS        reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    PLOT            reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    DPLOT           reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    VARIANCE        reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    SIMMETRY        reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    CORRELATION     reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    DFREAD          reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    HOMERO          reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    MARGE           reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    RETURN          reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    REPEAT          reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)
    RBRACKET        reduce using rule 75 (proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump .)


state 352

    (76) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else . LBRACKET proc_statements RBRACKET fill_pending_jump

    LBRACKET        shift and go to state 354


state 353

    (82) proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .

    WRITE           reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    READ            reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    IF              reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    ID              reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    MEAN            reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    MEDIAN          reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    MODE            reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    STD             reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    KURTOSIS        reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    PLOT            reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    DPLOT           reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    VARIANCE        reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    SIMMETRY        reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    CORRELATION     reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    DFREAD          reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    HOMERO          reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    MARGE           reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    RETURN          reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    REPEAT          reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)
    RBRACKET        reduce using rule 82 (proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump .)


state 354

    (76) proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET . proc_statements RBRACKET fill_pending_jump
    (12) proc_statements -> . write SEMICOLON proc_statements
    (13) proc_statements -> . read SEMICOLON proc_statements
    (14) proc_statements -> . var_assignment SEMICOLON proc_statements
    (15) proc_statements -> . proc_condition proc_statements
    (16) proc_statements -> . proc_loop proc_statements
    (17) proc_statements -> . function_call SEMICOLON proc_statements
    (18) proc_statements -> . special_function_call SEMICOLON proc_statements
    (19) proc_statements -> . return expression return_semicolon proc_statements
    (20) proc_statements -> . empty
