Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    empty                          shift and go to state 75
    identifier                     shift and go to state 78
    simple_assignment              shift and go to state 79
    array_assignment               shift and go to state 80
    matrix_assignment              shift and go to state 81

state 241

    (68) function_call -> ID function_call_check LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    AND             reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    OR              reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 68 (function_call -> ID function_call_check LPAREN call_params0 RPAREN .)


state 242

    (58) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET ASSIGN expression
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 261
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 243

    (57) array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN . expression
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 262
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 244

    (72) call_params1 -> COMMA expression . call_params1
    (95) expression -> expression . ADD push_operator expression
    (96) expression -> expression . SUB push_operator expression
    (72) call_params1 -> . COMMA expression call_params1
    (73) call_params1 -> . empty
    (123) empty -> .

    ADD             shift and go to state 183
    SUB             shift and go to state 184
    COMMA           shift and go to state 208
    RPAREN          reduce using rule 123 (empty -> .)

    call_params1                   shift and go to state 263
    empty                          shift and go to state 209

state 245

    (21) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block . store_curr_ip instructions_block function_rbracket function_declarations
    (26) store_curr_ip -> .

    INSTRUCTIONS    reduce using rule 26 (store_curr_ip -> .)
    RBRACKET        reduce using rule 26 (store_curr_ip -> .)

    store_curr_ip                  shift and go to state 264

state 246

    (22) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block . store_curr_ip instructions_block return SEMICOLON function_rbracket function_declarations
    (26) store_curr_ip -> .

    INSTRUCTIONS    reduce using rule 26 (store_curr_ip -> .)
    RETURN          reduce using rule 26 (store_curr_ip -> .)

    store_curr_ip                  shift and go to state 265

state 247

    (46) write_params1 -> COMMA write_operator . expression produce_write_quad write_params1
    (47) write_params1 -> COMMA write_operator . const_text produce_write_quad write_params1
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (49) const_text -> . CONST_TEXT
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (75) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (76) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (77) special_function_call -> . STD LPAREN call_params0 RPAREN
    (78) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (79) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (80) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (81) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (82) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (83) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (84) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (85) special_function_call -> . HOMERO
    (86) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 144
    LPAREN          shift and go to state 149
    ID              shift and go to state 154
    CONST_INT       shift and go to state 155
    CONST_FLOAT     shift and go to state 156
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 266
    const_text                     shift and go to state 267
    term                           shift and go to state 143
    factor                         shift and go to state 145
    identifier                     shift and go to state 146
    const_int                      shift and go to state 147
    const_float                    shift and go to state 148
    array_access                   shift and go to state 150
    matrix_access                  shift and go to state 151
    function_call                  shift and go to state 152
    special_function_call          shift and go to state 153

state 248

    (95) expression -> expression ADD push_operator expression .
    (95) expression -> expression . ADD push_operator expression
    (96) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 95 (expression -> expression ADD push_operator expression .)
    SEMICOLON       reduce using rule 95 (expression -> expression ADD push_operator expression .)
    LTHAN           reduce using rule 95 (expression -> expression ADD push_operator expression .)
    GTHAN           reduce using rule 95 (expression -> expression ADD push_operator expression .)
    EQUAL           reduce using rule 95 (expression -> expression ADD push_operator expression .)
    DIFFERENT       reduce using rule 95 (expression -> expression ADD push_operator expression .)
    AND             reduce using rule 95 (expression -> expression ADD push_operator expression .)
    OR              reduce using rule 95 (expression -> expression ADD push_operator expression .)
    RPAREN          reduce using rule 95 (expression -> expression ADD push_operator expression .)
    RSQBRACKET      reduce using rule 95 (expression -> expression ADD push_operator expression .)
    ADD             shift and go to state 183
    SUB             shift and go to state 184

  ! ADD             [ reduce using rule 95 (expression -> expression ADD push_operator expression .) ]
  ! SUB             [ reduce using rule 95 (expression -> expression ADD push_operator expression .) ]


state 249

    (96) expression -> expression SUB push_operator expression .
    (95) expression -> expression . ADD push_operator expression
    (96) expression -> expression . SUB push_operator expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 96 (expression -> expression SUB push_operator expression .)
    SEMICOLON       reduce using rule 96 (expression -> expression SUB push_operator expression .)
    LTHAN           reduce using rule 96 (expression -> expression SUB push_operator expression .)
    GTHAN           reduce using rule 96 (expression -> expression SUB push_operator expression .)
    EQUAL           reduce using rule 96 (expression -> expression SUB push_operator expression .)
    DIFFERENT       reduce using rule 96 (expression -> expression SUB push_operator expression .)
    AND             reduce using rule 96 (expression -> expression SUB push_operator expression .)
    OR              reduce using rule 96 (expression -> expression SUB push_operator expression .)
    RPAREN          reduce using rule 96 (expression -> expression SUB push_operator expression .)
    RSQBRACKET      reduce using rule 96 (expression -> expression SUB push_operator expression .)
    ADD             shift and go to state 183
    SUB             shift and go to state 184

  ! ADD             [ reduce using rule 96 (expression -> expression SUB push_operator expression .) ]
  ! SUB             [ reduce using rule 96 (expression -> expression SUB push_operator expression .) ]


state 250

    (98) term -> term MUL push_operator term .
    (98) term -> term . MUL push_operator term
    (99) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 98 (term -> term MUL push_operator term .)
    SUB             reduce using rule 98 (term -> term MUL push_operator term .)
    COMMA           reduce using rule 98 (term -> term MUL push_operator term .)
    SEMICOLON       reduce using rule 98 (term -> term MUL push_operator term .)
    LTHAN           reduce using rule 98 (term -> term MUL push_operator term .)
    GTHAN           reduce using rule 98 (term -> term MUL push_operator term .)
    EQUAL           reduce using rule 98 (term -> term MUL push_operator term .)
    DIFFERENT       reduce using rule 98 (term -> term MUL push_operator term .)
    AND             reduce using rule 98 (term -> term MUL push_operator term .)
    OR              reduce using rule 98 (term -> term MUL push_operator term .)
    RPAREN          reduce using rule 98 (term -> term MUL push_operator term .)
    RSQBRACKET      reduce using rule 98 (term -> term MUL push_operator term .)
    MUL             shift and go to state 187
    DIV             shift and go to state 188

  ! MUL             [ reduce using rule 98 (term -> term MUL push_operator term .) ]
  ! DIV             [ reduce using rule 98 (term -> term MUL push_operator term .) ]


state 251

    (99) term -> term DIV push_operator term .
    (98) term -> term . MUL push_operator term
    (99) term -> term . DIV push_operator term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 99 (term -> term DIV push_operator term .)
    SUB             reduce using rule 99 (term -> term DIV push_operator term .)
    COMMA           reduce using rule 99 (term -> term DIV push_operator term .)
    SEMICOLON       reduce using rule 99 (term -> term DIV push_operator term .)
    LTHAN           reduce using rule 99 (term -> term DIV push_operator term .)
    GTHAN           reduce using rule 99 (term -> term DIV push_operator term .)
    EQUAL           reduce using rule 99 (term -> term DIV push_operator term .)
    DIFFERENT       reduce using rule 99 (term -> term DIV push_operator term .)
    AND             reduce using rule 99 (term -> term DIV push_operator term .)
    OR              reduce using rule 99 (term -> term DIV push_operator term .)
    RPAREN          reduce using rule 99 (term -> term DIV push_operator term .)
    RSQBRACKET      reduce using rule 99 (term -> term DIV push_operator term .)
    MUL             shift and go to state 187
    DIV             shift and go to state 188

  ! MUL             [ reduce using rule 99 (term -> term DIV push_operator term .) ]
  ! DIV             [ reduce using rule 99 (term -> term DIV push_operator term .) ]


state 252

    (109) factor -> LPAREN push_cap expression RPAREN . pop_cap
    (118) pop_cap -> .

    MUL             reduce using rule 118 (pop_cap -> .)
    DIV             reduce using rule 118 (pop_cap -> .)
    ADD             reduce using rule 118 (pop_cap -> .)
    SUB             reduce using rule 118 (pop_cap -> .)
    COMMA           reduce using rule 118 (pop_cap -> .)
    SEMICOLON       reduce using rule 118 (pop_cap -> .)
    LTHAN           reduce using rule 118 (pop_cap -> .)
    GTHAN           reduce using rule 118 (pop_cap -> .)
    EQUAL           reduce using rule 118 (pop_cap -> .)
    DIFFERENT       reduce using rule 118 (pop_cap -> .)
    AND             reduce using rule 118 (pop_cap -> .)
    OR              reduce using rule 118 (pop_cap -> .)
    RPAREN          reduce using rule 118 (pop_cap -> .)
    RSQBRACKET      reduce using rule 118 (pop_cap -> .)

    pop_cap                        shift and go to state 268

state 253

    (119) array_access -> ID LSQBRACKET expression RSQBRACKET .
    (120) matrix_access -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET

    MUL             reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 119 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LSQBRACKET      shift and go to state 269


state 254

    (59) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_pending_jump
    (60) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET else LBRACKET statements RBRACKET fill_pending_jump

    RBRACKET        shift and go to state 270


state 255

    (87) hyper_expression -> hyper_expression AND push_operator hyper_expression .
    (87) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (88) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 87 (hyper_expression -> hyper_expression AND push_operator hyper_expression .)
    AND             shift and go to state 194
    OR              shift and go to state 195

  ! AND             [ reduce using rule 87 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 87 (hyper_expression -> hyper_expression AND push_operator hyper_expression .) ]


state 256

    (88) hyper_expression -> hyper_expression OR push_operator hyper_expression .
    (87) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (88) hyper_expression -> hyper_expression . OR push_operator hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 88 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    AND             shift and go to state 194
    OR              shift and go to state 195

  ! AND             [ reduce using rule 88 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 88 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]


state 257

    (90) super_expression -> super_expression LTHAN push_operator super_expression .
    (90) super_expression -> super_expression . LTHAN push_operator super_expression
    (91) super_expression -> super_expression . GTHAN push_operator super_expression
    (92) super_expression -> super_expression . EQUAL push_operator super_expression
    (93) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 90 (super_expression -> super_expression LTHAN push_operator super_expression .)
    OR              reduce using rule 90 (super_expression -> super_expression LTHAN push_operator super_expression .)
    RPAREN          reduce using rule 90 (super_expression -> super_expression LTHAN push_operator super_expression .)
    LTHAN           shift and go to state 198
    GTHAN           shift and go to state 199
    EQUAL           shift and go to state 200
    DIFFERENT       shift and go to state 201

  ! LTHAN           [ reduce using rule 90 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 90 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 90 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 90 (super_expression -> super_expression LTHAN push_operator super_expression .) ]


state 258

    (91) super_expression -> super_expression GTHAN push_operator super_expression .
    (90) super_expression -> super_expression . LTHAN push_operator super_expression
    (91) super_expression -> super_expression . GTHAN push_operator super_expression
    (92) super_expression -> super_expression . EQUAL push_operator super_expression
    (93) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 91 (super_expression -> super_expression GTHAN push_operator super_expression .)
    OR              reduce using rule 91 (super_expression -> super_expression GTHAN push_operator super_expression .)
    RPAREN          reduce using rule 91 (super_expression -> super_expression GTHAN push_operator super_expression .)
    LTHAN           shift and go to state 198
    GTHAN           shift and go to state 199
    EQUAL           shift and go to state 200
    DIFFERENT       shift and go to state 201

  ! LTHAN           [ reduce using rule 91 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 91 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 91 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 91 (super_expression -> super_expression GTHAN push_operator super_expression .) ]


state 259

    (92) super_expression -> super_expression EQUAL push_operator super_expression .
    (90) super_expression -> super_expression . LTHAN push_operator super_expression
    (91) super_expression -> super_expression . GTHAN push_operator super_expression
    (92) super_expression -> super_expression . EQUAL push_operator super_expression
    (93) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 92 (super_expression -> super_expression EQUAL push_operator super_expression .)
    OR              reduce using rule 92 (super_expression -> super_expression EQUAL push_operator super_expression .)
    RPAREN          reduce using rule 92 (super_expression -> super_expression EQUAL push_operator super_expression .)
    LTHAN           shift and go to state 198
    GTHAN           shift and go to state 199
    EQUAL           shift and go to state 200
    DIFFERENT       shift and go to state 201

  ! LTHAN           [ reduce using rule 92 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 92 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 92 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 92 (super_expression -> super_expression EQUAL push_operator super_expression .) ]


state 260

    (65) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_returning_jump

    RBRACKET        shift and go to state 271


state 261

    (58) matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (95) expression -> expression . ADD push_operator expression
    (96) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 272
    ADD             shift and go to state 183
    SUB             shift and go to state 184


state 262

    (57) array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .
    (95) expression -> expression . ADD push_operator expression
    (96) expression -> expression . SUB push_operator expression

    SEMICOLON       reduce using rule 57 (array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .)
    ADD             shift and go to state 183
    SUB             shift and go to state 184


state 263

    (72) call_params1 -> COMMA expression call_params1 .

    RPAREN          reduce using rule 72 (call_params1 -> COMMA expression call_params1 .)


state 264

    (21) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip . instructions_block function_rbracket function_declarations
    (6) instructions_block -> . INSTRUCTIONS COLON statements
    (7) instructions_block -> . empty
    (123) empty -> .

    INSTRUCTIONS    shift and go to state 48
    RBRACKET        reduce using rule 123 (empty -> .)

    instructions_block             shift and go to state 273
    empty                          shift and go to state 49

state 265

    (22) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip . instructions_block return SEMICOLON function_rbracket function_declarations
    (6) instructions_block -> . INSTRUCTIONS COLON statements
    (7) instructions_block -> . empty
    (123) empty -> .

    INSTRUCTIONS    shift and go to state 48
    RETURN          reduce using rule 123 (empty -> .)

    instructions_block             shift and go to state 274
    empty                          shift and go to state 49

state 266

    (46) write_params1 -> COMMA write_operator expression . produce_write_quad write_params1
    (95) expression -> expression . ADD push_operator expression
    (96) expression -> expression . SUB push_operator expression
    (51) produce_write_quad -> .

    ADD             shift and go to state 183
    SUB             shift and go to state 184
    COMMA           reduce using rule 51 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 51 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 275

state 267

    (47) write_params1 -> COMMA write_operator const_text . produce_write_quad write_params1
    (51) produce_write_quad -> .

    COMMA           reduce using rule 51 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 51 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 276

state 268

    (109) factor -> LPAREN push_cap expression RPAREN pop_cap .

    MUL             reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIV             reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    ADD             reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SUB             reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    COMMA           reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SEMICOLON       reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    LTHAN           reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    GTHAN           reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    EQUAL           reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIFFERENT       reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    AND             reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    OR              reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RPAREN          reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RSQBRACKET      reduce using rule 109 (factor -> LPAREN push_cap expression RPAREN pop_cap .)


state 269

    (120) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET
    (95) expression -> . expression ADD push_operator expression
    (96) expression -> . expression SUB push_operator expression
    (97) expression -> . term produce_exp_quad
    (98) term -> . term MUL push_operator term
    (99) term -> . term DIV push_operator term
    (100) term -> . factor produce_term_quad
    (106) factor -> . identifier
    (107) factor -> . const_int
    (108) factor -> . const_float
    (109) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (110) factor -> . array_access
    (111) factor -> . matrix_access
    (112) factor -> . function_call
    (113) factor -> . special_function_call
    (114) identifier -> . ID
    (115) const_int -> . CONST_INT
    (116) const_float -> . CONST_FLOAT
    (119) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (120) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (68) function_call -> . ID function_call_check LPAREN call_params0 RPAREN
    (74) special_function_call -> . MEAN LPAREN call_params0 RPAREN
