Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 196

    (44) loop -> REPEAT LPAREN hyper_expression RPAREN . LBRACKET statements RBRACKET

    LBRACKET        shift and go to state 222


state 197

    (50) special_function_call -> MEAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 50 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)


state 198

    (51) special_function_call -> MEDIAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 51 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)


state 199

    (52) special_function_call -> MODE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 52 (special_function_call -> MODE LPAREN call_params0 RPAREN .)


state 200

    (53) special_function_call -> STD LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    AND             reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    OR              reduce using rule 53 (special_function_call -> STD LPAREN call_params0 RPAREN .)


state 201

    (54) special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    AND             reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    OR              reduce using rule 54 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)


state 202

    (55) special_function_call -> PLOT LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    AND             reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    OR              reduce using rule 55 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)


state 203

    (56) special_function_call -> DPLOT LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    AND             reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    OR              reduce using rule 56 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)


state 204

    (57) special_function_call -> VARIANCE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 57 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)


state 205

    (58) special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    AND             reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    OR              reduce using rule 58 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)


state 206

    (59) special_function_call -> CORRELATION LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    AND             reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    OR              reduce using rule 59 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)


state 207

    (60) special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .

    SEMICOLON       reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    MUL             reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIV             reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    ADD             reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    SUB             reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    COMMA           reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RSQBRACKET      reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RPAREN          reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    LTHAN           reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    GTHAN           reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    EQUAL           reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIFFERENT       reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    AND             reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    OR              reduce using rule 60 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)


state 208

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON . statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON . statements return SEMICOLON RBRACKET function_declarations
    (24) statements -> . write SEMICOLON statements
    (25) statements -> . read SEMICOLON statements
    (26) statements -> . var_assignment SEMICOLON statements
    (27) statements -> . condition SEMICOLON statements
    (28) statements -> . loop SEMICOLON statements
    (29) statements -> . function_call SEMICOLON statements
    (30) statements -> . special_function_call SEMICOLON statements
    (31) statements -> . empty
    (32) write -> . WRITE write_params0
    (38) read -> . READ ID
    (39) var_assignment -> . ID ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (44) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE
    (89) empty -> .

    WRITE           shift and go to state 81
    READ            shift and go to state 82
    ID              shift and go to state 71
    IF              shift and go to state 83
    REPEAT          shift and go to state 84
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97
    RBRACKET        reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)

    statements                     shift and go to state 223
    write                          shift and go to state 73
    read                           shift and go to state 74
    var_assignment                 shift and go to state 75
    condition                      shift and go to state 76
    loop                           shift and go to state 77
    function_call                  shift and go to state 78
    special_function_call          shift and go to state 79
    empty                          shift and go to state 80

state 209

    (41) var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET ASSIGN expression
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 224
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 210

    (40) var_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN . expression
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 225
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 211

    (48) call_params1 -> COMMA expression . call_params1
    (71) expression -> expression . ADD expression
    (72) expression -> expression . SUB expression
    (48) call_params1 -> . COMMA expression call_params1
    (49) call_params1 -> . empty
    (89) empty -> .

    ADD             shift and go to state 151
    SUB             shift and go to state 152
    COMMA           shift and go to state 179
    RPAREN          reduce using rule 89 (empty -> .)

    call_params1                   shift and go to state 226
    empty                          shift and go to state 180

state 212

    (35) write_params1 -> COMMA expression write_params1 .

    SEMICOLON       reduce using rule 35 (write_params1 -> COMMA expression write_params1 .)


state 213

    (36) write_params1 -> COMMA CONST_TEXT write_params1 .

    SEMICOLON       reduce using rule 36 (write_params1 -> COMMA CONST_TEXT write_params1 .)


state 214

    (85) array_access -> ID LSQBRACKET expression RSQBRACKET .
    (86) matrix_access -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET

    MUL             reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 85 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LSQBRACKET      shift and go to state 227


state 215

    (42) condition -> IF LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET
    (43) condition -> IF LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET ELSE LBRACKET statements RBRACKET
    (24) statements -> . write SEMICOLON statements
    (25) statements -> . read SEMICOLON statements
    (26) statements -> . var_assignment SEMICOLON statements
    (27) statements -> . condition SEMICOLON statements
    (28) statements -> . loop SEMICOLON statements
    (29) statements -> . function_call SEMICOLON statements
    (30) statements -> . special_function_call SEMICOLON statements
    (31) statements -> . empty
    (32) write -> . WRITE write_params0
    (38) read -> . READ ID
    (39) var_assignment -> . ID ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (44) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE
    (89) empty -> .

    WRITE           shift and go to state 81
    READ            shift and go to state 82
    ID              shift and go to state 71
    IF              shift and go to state 83
    REPEAT          shift and go to state 84
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
