Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    GTHAN           reduce using rule 58 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 58 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 58 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    AND             reduce using rule 58 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    OR              reduce using rule 58 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)


state 206

    (59) special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .

    SEMICOLON       reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    MUL             reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIV             reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    ADD             reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    SUB             reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    COMMA           reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RSQBRACKET      reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RPAREN          reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    LTHAN           reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    GTHAN           reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    EQUAL           reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIFFERENT       reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    AND             reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    OR              reduce using rule 59 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)


state 207

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON . statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON . statements return SEMICOLON RBRACKET function_declarations
    (23) statements -> . write SEMICOLON statements
    (24) statements -> . read SEMICOLON statements
    (25) statements -> . var_assignment SEMICOLON statements
    (26) statements -> . condition SEMICOLON statements
    (27) statements -> . loop SEMICOLON statements
    (28) statements -> . function_call SEMICOLON statements
    (29) statements -> . special_function_call SEMICOLON statements
    (30) statements -> . empty
    (31) write -> . WRITE write_params0
    (37) read -> . READ ID
    (38) var_assignment -> . ID ASSIGN expression
    (39) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (43) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE
    (88) empty -> .

    WRITE           shift and go to state 80
    READ            shift and go to state 81
    ID              shift and go to state 70
    IF              shift and go to state 82
    REPEAT          shift and go to state 83
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96
    RBRACKET        reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)

    statements                     shift and go to state 222
    write                          shift and go to state 72
    read                           shift and go to state 73
    var_assignment                 shift and go to state 74
    condition                      shift and go to state 75
    loop                           shift and go to state 76
    function_call                  shift and go to state 77
    special_function_call          shift and go to state 78
    empty                          shift and go to state 79

state 208

    (40) var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET ASSIGN expression
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    expression                     shift and go to state 223
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 209

    (39) var_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN . expression
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    expression                     shift and go to state 224
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 210

    (47) call_params1 -> COMMA expression . call_params1
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression
    (47) call_params1 -> . COMMA expression call_params1
    (48) call_params1 -> . empty
    (88) empty -> .

    ADD             shift and go to state 150
    SUB             shift and go to state 151
    COMMA           shift and go to state 178
    RPAREN          reduce using rule 88 (empty -> .)

    call_params1                   shift and go to state 225
    empty                          shift and go to state 179

state 211

    (34) write_params1 -> COMMA expression write_params1 .

    SEMICOLON       reduce using rule 34 (write_params1 -> COMMA expression write_params1 .)


state 212

    (35) write_params1 -> COMMA CONST_TEXT write_params1 .

    SEMICOLON       reduce using rule 35 (write_params1 -> COMMA CONST_TEXT write_params1 .)


state 213

    (84) array_access -> ID LSQBRACKET expression RSQBRACKET .
    (85) matrix_access -> ID LSQBRACKET expression RSQBRACKET . LSQBRACKET expression RSQBRACKET

    MUL             reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIV             reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    ADD             reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SUB             reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    COMMA           reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    SEMICOLON       reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LTHAN           reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    GTHAN           reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    DIFFERENT       reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 84 (array_access -> ID LSQBRACKET expression RSQBRACKET .)
    LSQBRACKET      shift and go to state 226


state 214

    (41) condition -> IF LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET
    (42) condition -> IF LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET ELSE LBRACKET statements RBRACKET
    (23) statements -> . write SEMICOLON statements
    (24) statements -> . read SEMICOLON statements
    (25) statements -> . var_assignment SEMICOLON statements
    (26) statements -> . condition SEMICOLON statements
    (27) statements -> . loop SEMICOLON statements
    (28) statements -> . function_call SEMICOLON statements
    (29) statements -> . special_function_call SEMICOLON statements
    (30) statements -> . empty
    (31) write -> . WRITE write_params0
    (37) read -> . READ ID
    (38) var_assignment -> . ID ASSIGN expression
    (39) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (43) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE
    (88) empty -> .

    WRITE           shift and go to state 80
    READ            shift and go to state 81
    ID              shift and go to state 70
    IF              shift and go to state 82
    REPEAT          shift and go to state 83
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96
    RBRACKET        reduce using rule 88 (empty -> .)

    statements                     shift and go to state 227
    write                          shift and go to state 72
    read                           shift and go to state 73
    var_assignment                 shift and go to state 74
    condition                      shift and go to state 75
    loop                           shift and go to state 76
    function_call                  shift and go to state 77
    special_function_call          shift and go to state 78
    empty                          shift and go to state 79

state 215

    (62) hyper_expression -> hyper_expression AND hyper_expression .
    (62) hyper_expression -> hyper_expression . AND hyper_expression
    (63) hyper_expression -> hyper_expression . OR hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 62 (hyper_expression -> hyper_expression AND hyper_expression .)
    AND             shift and go to state 189
    OR              shift and go to state 190

  ! AND             [ reduce using rule 62 (hyper_expression -> hyper_expression AND hyper_expression .) ]
  ! OR              [ reduce using rule 62 (hyper_expression -> hyper_expression AND hyper_expression .) ]


state 216

    (63) hyper_expression -> hyper_expression OR hyper_expression .
    (62) hyper_expression -> hyper_expression . AND hyper_expression
    (63) hyper_expression -> hyper_expression . OR hyper_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 63 (hyper_expression -> hyper_expression OR hyper_expression .)
    AND             shift and go to state 189
    OR              shift and go to state 190

  ! AND             [ reduce using rule 63 (hyper_expression -> hyper_expression OR hyper_expression .) ]
  ! OR              [ reduce using rule 63 (hyper_expression -> hyper_expression OR hyper_expression .) ]


state 217

    (65) super_expression -> super_expression LTHAN super_expression .
    (65) super_expression -> super_expression . LTHAN super_expression
    (66) super_expression -> super_expression . GTHAN super_expression
    (67) super_expression -> super_expression . EQUAL super_expression
    (68) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 65 (super_expression -> super_expression LTHAN super_expression .)
    AND             reduce using rule 65 (super_expression -> super_expression LTHAN super_expression .)
    OR              reduce using rule 65 (super_expression -> super_expression LTHAN super_expression .)
    LTHAN           shift and go to state 191
    GTHAN           shift and go to state 192
    EQUAL           shift and go to state 193
    DIFFERENT       shift and go to state 194

  ! LTHAN           [ reduce using rule 65 (super_expression -> super_expression LTHAN super_expression .) ]
  ! GTHAN           [ reduce using rule 65 (super_expression -> super_expression LTHAN super_expression .) ]
  ! EQUAL           [ reduce using rule 65 (super_expression -> super_expression LTHAN super_expression .) ]
  ! DIFFERENT       [ reduce using rule 65 (super_expression -> super_expression LTHAN super_expression .) ]


state 218

    (66) super_expression -> super_expression GTHAN super_expression .
    (65) super_expression -> super_expression . LTHAN super_expression
    (66) super_expression -> super_expression . GTHAN super_expression
    (67) super_expression -> super_expression . EQUAL super_expression
    (68) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 66 (super_expression -> super_expression GTHAN super_expression .)
    AND             reduce using rule 66 (super_expression -> super_expression GTHAN super_expression .)
    OR              reduce using rule 66 (super_expression -> super_expression GTHAN super_expression .)
    LTHAN           shift and go to state 191
    GTHAN           shift and go to state 192
    EQUAL           shift and go to state 193
    DIFFERENT       shift and go to state 194

  ! LTHAN           [ reduce using rule 66 (super_expression -> super_expression GTHAN super_expression .) ]
  ! GTHAN           [ reduce using rule 66 (super_expression -> super_expression GTHAN super_expression .) ]
  ! EQUAL           [ reduce using rule 66 (super_expression -> super_expression GTHAN super_expression .) ]
  ! DIFFERENT       [ reduce using rule 66 (super_expression -> super_expression GTHAN super_expression .) ]


state 219

    (67) super_expression -> super_expression EQUAL super_expression .
    (65) super_expression -> super_expression . LTHAN super_expression
    (66) super_expression -> super_expression . GTHAN super_expression
    (67) super_expression -> super_expression . EQUAL super_expression
    (68) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 67 (super_expression -> super_expression EQUAL super_expression .)
    AND             reduce using rule 67 (super_expression -> super_expression EQUAL super_expression .)
    OR              reduce using rule 67 (super_expression -> super_expression EQUAL super_expression .)
    LTHAN           shift and go to state 191
    GTHAN           shift and go to state 192
    EQUAL           shift and go to state 193
    DIFFERENT       shift and go to state 194

  ! LTHAN           [ reduce using rule 67 (super_expression -> super_expression EQUAL super_expression .) ]
  ! GTHAN           [ reduce using rule 67 (super_expression -> super_expression EQUAL super_expression .) ]
  ! EQUAL           [ reduce using rule 67 (super_expression -> super_expression EQUAL super_expression .) ]
  ! DIFFERENT       [ reduce using rule 67 (super_expression -> super_expression EQUAL super_expression .) ]


state 220

    (68) super_expression -> super_expression DIFFERENT super_expression .
    (65) super_expression -> super_expression . LTHAN super_expression
    (66) super_expression -> super_expression . GTHAN super_expression
    (67) super_expression -> super_expression . EQUAL super_expression
    (68) super_expression -> super_expression . DIFFERENT super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 68 (super_expression -> super_expression DIFFERENT super_expression .)
    AND             reduce using rule 68 (super_expression -> super_expression DIFFERENT super_expression .)
    OR              reduce using rule 68 (super_expression -> super_expression DIFFERENT super_expression .)
    LTHAN           shift and go to state 191
    GTHAN           shift and go to state 192
    EQUAL           shift and go to state 193
    DIFFERENT       shift and go to state 194

  ! LTHAN           [ reduce using rule 68 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! GTHAN           [ reduce using rule 68 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! EQUAL           [ reduce using rule 68 (super_expression -> super_expression DIFFERENT super_expression .) ]
  ! DIFFERENT       [ reduce using rule 68 (super_expression -> super_expression DIFFERENT super_expression .) ]


state 221

    (43) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET . statements RBRACKET
    (23) statements -> . write SEMICOLON statements
    (24) statements -> . read SEMICOLON statements
    (25) statements -> . var_assignment SEMICOLON statements
    (26) statements -> . condition SEMICOLON statements
    (27) statements -> . loop SEMICOLON statements
    (28) statements -> . function_call SEMICOLON statements
    (29) statements -> . special_function_call SEMICOLON statements
    (30) statements -> . empty
    (31) write -> . WRITE write_params0
    (37) read -> . READ ID
    (38) var_assignment -> . ID ASSIGN expression
    (39) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (43) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE
    (88) empty -> .

    WRITE           shift and go to state 80
    READ            shift and go to state 81
    ID              shift and go to state 70
    IF              shift and go to state 82
    REPEAT          shift and go to state 83
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96
    RBRACKET        reduce using rule 88 (empty -> .)

    statements                     shift and go to state 228
    write                          shift and go to state 72
    read                           shift and go to state 73
    var_assignment                 shift and go to state 74
    condition                      shift and go to state 75
    loop                           shift and go to state 76
    function_call                  shift and go to state 77
    special_function_call          shift and go to state 78
    empty                          shift and go to state 79

state 222

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . return SEMICOLON RBRACKET function_declarations
    (17) return -> . RETURN expression

    RBRACKET        shift and go to state 229
    RETURN          shift and go to state 231

    return                         shift and go to state 230

state 223

    (40) var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression . RSQBRACKET ASSIGN expression
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression

    RSQBRACKET      shift and go to state 232
    ADD             shift and go to state 150
    SUB             shift and go to state 151


state 224

    (39) var_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression

    SEMICOLON       reduce using rule 39 (var_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression .)
    ADD             shift and go to state 150
    SUB             shift and go to state 151


state 225

    (47) call_params1 -> COMMA expression call_params1 .

    RPAREN          reduce using rule 47 (call_params1 -> COMMA expression call_params1 .)


state 226

    (85) matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET . expression RSQBRACKET
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    expression                     shift and go to state 233
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 227

    (41) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET
    (42) condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET ELSE LBRACKET statements RBRACKET

    RBRACKET        shift and go to state 234


state 228

    (43) loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements . RBRACKET

    RBRACKET        shift and go to state 235


state 229

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET . function_declarations
    (13) function_declarations -> . PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
